actor_name,actor_num_movies,actor_profit_mean,actor_profit_std,actor_score_mean,actor_score_std
Jack Nicholson,high,not-profitable,mid,mid-high,high
Brooke Shields,mid,profitable,high,mid-low,high
Mark Hamill,low,very-profitable,high,high,low
Robert Hays,mid,very-profitable,high,mid-low,high
Chevy Chase,high,profitable,mid,mid-low,high
Betsy Palmer,low,very-profitable,high,mid-low,low
John Belushi,low,profitable,low,mid-high,high
Robert De Niro,high,not-profitable,mid,mid-high,high
Gene Hackman,high,not-profitable,mid,mid-high,high
David Carradine,low,not-profitable,low,mid-high,low
Clint Eastwood,high,profitable,mid,mid-high,high
N!xau,low,very-profitable,low,mid-high,low
Robin Williams,high,very-profitable,high,mid-low,high
Donald Sutherland,mid,profitable,high,mid-high,high
Michael Caine,high,not-profitable,mid,mid-high,high
Christopher Reeve,mid,not-profitable,low,mid-low,high
Jane Fonda,mid,profitable,high,mid-low,mid
Adrienne Barbeau,low,very-profitable,high,mid-high,mid
Al Pacino,high,not-profitable,mid,mid-high,high
Kris Kristofferson,low,not-profitable,low,mid-high,low
Kirk Douglas,mid,profitable,mid,mid-high,high
Olivia Newton-John,low,not-profitable,low,low,low
Robert Redford,high,profitable,mid,mid-high,mid
Richard Gere,high,profitable,high,mid-low,mid
Scott Glenn,mid,not-profitable,mid,mid-low,low
Goldie Hawn,mid,profitable,high,mid-low,mid
Tony Danza,low,profitable,low,mid-low,low
Rory Calhoun,low,profitable,low,mid-low,low
Peter O'Toole,low,not-profitable,mid,mid-high,high
Don Adams,low,not-profitable,low,low,low
Woody Allen,high,not-profitable,low,mid-high,mid
Paul Le Mat,low,not-profitable,low,mid-high,low
Paul Newman,mid,not-profitable,mid,mid-high,high
Chuck Norris,high,profitable,mid,mid-low,mid
Elliott Gould,low,not-profitable,low,mid-low,low
Michael Ontkean,low,not-profitable,low,mid-low,low
Paul Michael Glaser,low,not-profitable,low,low,low
Harrison Ford,high,profitable,high,mid-high,high
David Naughton,low,profitable,low,high,low
Kurt Russell,high,not-profitable,mid,mid-high,high
Bruce Campbell,mid,profitable,high,high,low
Dan Monahan,mid,very-profitable,high,low,high
John Travolta,high,profitable,high,mid-low,high
Laurence Olivier,low,not-profitable,mid,low,high
Nigel Terry,low,profitable,low,high,low
Mel Gibson,high,profitable,mid,mid-high,mid
Bill Murray,high,very-profitable,high,mid-high,high
Burt Reynolds,high,not-profitable,mid,mid-low,mid
James Caan,mid,profitable,low,mid-high,high
Sean Connery,high,profitable,mid,mid-high,mid
Roger Moore,mid,profitable,low,mid-high,low
Jamie Lee Curtis,mid,very-profitable,high,mid-low,high
George C. Scott,low,profitable,low,mid-high,low
Warren Beatty,mid,not-profitable,mid,mid-low,high
Mickey Rooney,low,very-profitable,low,mid-high,low
Ben Cross,low,very-profitable,low,mid-high,low
Bo Derek,low,profitable,high,low,low
Dudley Moore,mid,profitable,high,mid-low,high
Mel Brooks,mid,not-profitable,mid,mid-high,mid
Dee Wallace,mid,very-profitable,high,mid-low,low
Peter MacNicol,low,not-profitable,low,mid-high,low
Jeff Bridges,high,not-profitable,mid,mid-high,mid
Everett McGill,low,not-profitable,low,mid-high,low
Sam Neill,mid,very-profitable,high,mid-high,high
Faye Dunaway,low,not-profitable,mid,mid-low,high
Sylvia Kristel,low,very-profitable,low,low,low
Maren Jensen,low,profitable,low,mid-low,low
William Hurt,mid,not-profitable,mid,mid-high,mid
Julie Andrews,low,profitable,high,mid-high,low
Catriona MacColl,low,not-profitable,low,mid-high,low
Frederic Forrest,low,not-profitable,low,mid-high,low
Sylvester Stallone,high,profitable,mid,mid-low,high
Albert Finney,low,not-profitable,low,mid-high,mid
Treat Williams,mid,not-profitable,low,mid-high,mid
Lauren Tewes,low,not-profitable,low,mid-low,low
George Segal,low,not-profitable,low,mid-low,low
Steve Martin,high,profitable,mid,mid-low,mid
Klinton Spilsbury,low,not-profitable,low,low,low
Lesley-Anne Down,low,not-profitable,low,low,low
Daniel Valdez,low,not-profitable,low,mid-high,low
Jack Lemmon,mid,not-profitable,low,mid-high,mid
Richard Pryor,mid,not-profitable,low,mid-low,mid
Andy Kaufman,low,not-profitable,low,low,low
Richard Dreyfuss,high,not-profitable,mid,mid-high,mid
Robert Duvall,mid,profitable,mid,mid-low,high
David Rasche,low,not-profitable,low,low,low
Harry Hamlin,low,not-profitable,low,mid-low,low
Sean Penn,high,profitable,mid,mid-high,high
Arnold Schwarzenegger,high,profitable,high,mid-low,high
Henry Thomas,low,very-profitable,low,high,low
Michelle Pfeiffer,mid,not-profitable,mid,mid-low,high
Aileen Quinn,low,not-profitable,low,mid-high,low
JoBeth Williams,low,very-profitable,high,mid-high,high
Nick Nolte,high,not-profitable,mid,mid-high,mid
William Shatner,mid,very-profitable,mid,mid-high,high
Meryl Streep,high,profitable,mid,mid-high,mid
Ben Kingsley,low,profitable,low,high,low
Dustin Hoffman,mid,very-profitable,high,mid-high,mid
Elizabeth Hartman,low,profitable,low,high,low
Marc Singer,low,not-profitable,mid,low,high
Hal Holbrook,low,profitable,low,mid-high,low
Bob Geldof,low,not-profitable,low,high,low
Nastassja Kinski,low,not-profitable,low,mid-low,low
Bertil Guve,low,not-profitable,low,high,low
Dana Kimmell,low,very-profitable,low,mid-low,low
Tom Atkins,low,profitable,high,mid-low,high
Jim Henson,low,profitable,low,mid-high,low
Christopher George,low,very-profitable,low,mid-low,low
Steve Guttenberg,mid,very-profitable,high,mid-low,mid
Barbara Hershey,low,not-profitable,low,mid-high,mid
Kate McNeil,low,very-profitable,low,mid-low,low
Peter Ustinov,low,not-profitable,low,mid-high,mid
Charles Bronson,high,profitable,mid,mid-low,mid
Barry Bostwick,low,not-profitable,low,low,low
Mariel Hemingway,mid,not-profitable,low,mid-low,mid
James Olson,low,profitable,low,mid-low,low
John Cassavetes,low,not-profitable,low,mid-high,low
Roy Scheider,mid,not-profitable,low,mid-high,mid
Robert Glaudini,low,not-profitable,low,low,low
Cher,mid,profitable,mid,mid-high,low
Lewis Collins,low,not-profitable,low,mid-high,low
Peter Sellers,low,not-profitable,low,low,low
Jon Voight,mid,not-profitable,mid,low,high
Willie Nelson,low,not-profitable,low,mid-high,low
Ken Wahl,low,not-profitable,mid,low,low
Mark Blankfield,low,not-profitable,low,mid-low,low
John Hurt,mid,not-profitable,low,mid-low,mid
Toni Attell,low,profitable,low,mid-low,low
Bette Midler,mid,profitable,mid,mid-low,high
Ryan O'Neal,mid,not-profitable,low,low,high
Luciano Pavarotti,low,not-profitable,low,low,low
C. Thomas Howell,low,profitable,low,mid-high,low
Tom Cruise,high,very-profitable,high,mid-high,high
Eddie Murphy,high,profitable,high,mid-low,high
Tom Berenger,mid,profitable,mid,mid-high,mid
Dennis Quaid,high,not-profitable,mid,mid-low,high
Keith Gordon,low,profitable,low,mid-high,low
Jennifer Beals,low,very-profitable,low,mid-low,low
Matthew Broderick,high,very-profitable,high,mid-high,high
Sam Shepard,low,not-profitable,low,high,low
Ken Marshall,low,not-profitable,low,mid-low,low
Christopher Walken,mid,not-profitable,low,mid-high,mid
Phoebe Cates,mid,not-profitable,mid,mid-low,mid
Nicolas Cage,high,profitable,high,mid-low,high
Matt Dillon,mid,not-profitable,mid,mid-high,high
James Woods,mid,not-profitable,low,mid-high,mid
Shirley MacLaine,mid,very-profitable,high,mid-high,mid
Dan Aykroyd,mid,not-profitable,mid,mid-low,high
Peter Billingsley,low,very-profitable,low,high,low
Anthony Perkins,low,very-profitable,low,mid-high,low
Barbra Streisand,mid,not-profitable,mid,mid-high,mid
Randy Norton,low,not-profitable,low,mid-high,low
Graham Chapman,low,not-profitable,low,mid-low,low
John Cleese,mid,profitable,high,mid-high,mid
Rick Hill,low,very-profitable,low,low,low
Jason Robards,low,not-profitable,low,mid-high,low
Peter Keleghan,low,profitable,low,low,low
Cliff Gorman,low,very-profitable,low,mid-low,low
Mary Beth McDonough,low,very-profitable,low,low,low
Linda Blair,low,very-profitable,low,low,low
Peter Strauss,low,not-profitable,low,mid-low,low
Tom Selleck,mid,profitable,high,mid-low,mid
Don Francks,low,not-profitable,low,mid-high,low
Lou Ferrigno,low,very-profitable,low,low,low
Tony Roberts,low,not-profitable,low,low,low
Rutger Hauer,mid,not-profitable,low,mid-low,mid
Shô Kosugi,low,very-profitable,low,mid-low,low
Peter Weller,mid,not-profitable,mid,mid-low,mid
David Niven,low,not-profitable,low,low,low
Max Gail,low,profitable,low,mid-low,low
Walter Matthau,mid,not-profitable,mid,mid-low,mid
Pia Zadora,low,not-profitable,low,low,low
Cristina Raines,low,not-profitable,low,mid-low,low
Rosanna Arquette,mid,profitable,high,mid-low,high
Malcolm McDowell,low,not-profitable,low,mid-low,high
Tommy Lee Jones,high,profitable,mid,mid-high,high
Martin Yost,low,very-profitable,low,low,low
Linda Griffiths,low,very-profitable,low,mid-high,low
Robby Benson,low,not-profitable,low,mid-high,low
Margot Kidder,low,not-profitable,low,low,low
Everett Silas,low,not-profitable,low,mid-high,low
Kyle MacLachlan,low,not-profitable,low,mid-high,mid
Ralph Macchio,low,very-profitable,low,mid-high,low
Craig Wasson,low,not-profitable,low,mid-high,low
Heather Langenkamp,mid,very-profitable,high,mid-high,mid
F. Murray Abraham,low,profitable,low,high,low
Patrick Swayze,high,very-profitable,high,mid-low,high
Noah Hathaway,low,not-profitable,low,high,low
Kevin Bacon,high,not-profitable,mid,mid-low,mid
Robert Carradine,low,very-profitable,low,mid-high,low
Zach Galligan,mid,very-profitable,high,mid-high,mid
Michael Douglas,high,very-profitable,high,mid-high,mid
Michael Paré,low,not-profitable,low,mid-high,mid
Molly Ringwald,mid,profitable,mid,mid-low,high
Rob Reiner,low,not-profitable,low,high,low
Val Kilmer,high,not-profitable,mid,mid-high,mid
Peter Horton,low,very-profitable,low,mid-low,low
Lance Guest,low,not-profitable,low,mid-high,low
Tom Hanks,high,very-profitable,high,mid-high,high
John Getz,low,profitable,low,high,low
Sumi Shimamoto,low,very-profitable,low,high,low
Erich Anderson,low,very-profitable,low,mid-low,low
Rachel Ward,low,not-profitable,low,mid-low,low
Helen Slater,low,not-profitable,low,low,low
Drew Barrymore,high,not-profitable,mid,mid-low,high
John Heard,low,profitable,low,mid-low,low
Gene Wilder,low,not-profitable,mid,mid-low,low
Harry Dean Stanton,low,not-profitable,low,mid-high,low
Sam Waterston,low,profitable,low,high,low
Catherine Mary Stewart,low,very-profitable,low,mid-high,low
John Lurie,low,very-profitable,low,high,low
Robert Urich,low,not-profitable,low,mid-low,low
Judy Davis,low,not-profitable,low,mid-high,low
Prince,low,very-profitable,high,mid-low,high
Rob Lowe,mid,not-profitable,mid,mid-low,high
Tanya Roberts,low,not-profitable,low,low,low
Christopher Lambert,high,not-profitable,mid,mid-low,high
Matthew Modine,mid,not-profitable,low,mid-high,high
Sarah Patterson,low,profitable,low,mid-high,low
Lilyan Chauvin,low,profitable,low,mid-low,low
Eric Roberts,mid,not-profitable,low,mid-low,mid
Rae Dawn Chong,low,not-profitable,low,mid-high,low
Teri Garr,low,not-profitable,low,mid-low,mid
Howard E. Rollins Jr.,low,profitable,low,mid-high,low
Tab Hunter,low,not-profitable,low,mid-high,low
Steven Bauer,low,not-profitable,low,mid-low,low
Joe Morton,low,very-profitable,low,mid-high,low
Geneviève Bujold,low,profitable,low,mid-high,low
Tim Matheson,low,profitable,mid,mid-low,low
Diane Keaton,mid,profitable,high,mid-low,mid
Paul McCartney,low,not-profitable,low,low,low
Michael O'Keefe,low,not-profitable,low,low,low
Debra Winger,mid,not-profitable,mid,mid-low,mid
Gary Busey,low,very-profitable,high,mid-low,low
Brooke Adams,low,not-profitable,low,low,low
Anthony Michael Hall,low,profitable,high,mid-low,high
Sean Astin,mid,profitable,mid,mid-high,high
Michael J. Fox,high,very-profitable,high,mid-high,high
William Petersen,low,not-profitable,mid,mid-high,low
Eileen Brennan,low,not-profitable,low,mid-high,low
Emilio Estevez,mid,very-profitable,high,mid-high,high
Don Ameche,low,profitable,mid,mid-low,high
Clu Gulager,low,profitable,low,mid-high,low
Demi Moore,mid,not-profitable,mid,mid-low,high
Jonathan Pryce,low,not-profitable,low,high,low
Danny Glover,mid,profitable,mid,mid-high,high
Kevin Kline,high,not-profitable,low,mid-high,mid
Tatsuya Nakadai,low,not-profitable,low,high,low
Maggie Smith,mid,very-profitable,mid,mid-high,low
Chris Sarandon,low,profitable,low,mid-high,low
Ethan Hawke,high,very-profitable,high,mid-high,high
Griffin Dunne,low,profitable,low,high,low
Robert Englund,mid,very-profitable,mid,low,mid
Steve Railsback,low,not-profitable,low,mid-low,low
Paul Reubens,low,very-profitable,low,mid-high,low
Lori Cardille,low,not-profitable,low,mid-high,low
William Katt,low,very-profitable,low,mid-low,low
Grant Bardsley,low,not-profitable,low,mid-high,low
Melanie Kinnaman,low,very-profitable,low,low,low
Jeffrey Combs,low,not-profitable,mid,mid-high,mid
Taimak,low,profitable,low,mid-high,low
Lauren Hutton,low,profitable,low,mid-low,low
Jeff Goldblum,mid,profitable,high,mid-low,high
John Cusack,high,not-profitable,mid,mid-high,mid
Mikhail Baryshnikov,low,profitable,low,mid-high,low
Nicholas Rowe,low,not-profitable,low,mid-high,low
Mickey Rourke,high,not-profitable,mid,mid-high,high
Bruno Lawrence,low,profitable,low,mid-high,low
Ken Ogata,low,not-profitable,low,high,low
Sally Field,mid,profitable,high,mid-low,mid
Kevin Costner,high,profitable,high,mid-high,mid
Richard Chamberlain,low,not-profitable,low,low,mid
Michael Dudikoff,mid,very-profitable,high,low,mid
Timothy Hutton,mid,not-profitable,low,mid-high,mid
Helen Shaver,low,not-profitable,low,mid-high,low
Mia Farrow,mid,profitable,mid,high,mid
Louise Lasser,low,not-profitable,low,mid-low,low
Sting,low,not-profitable,low,low,low
Raymond Burr,low,profitable,low,mid-low,low
Jackie Chan,high,profitable,high,mid-low,mid
Sheila E.,low,profitable,low,mid-high,low
John Erwin,low,profitable,low,mid-high,low
Joe Colligan,low,not-profitable,low,mid-high,low
Georgia Engel,low,very-profitable,low,mid-low,low
Daniel Jenkins,low,not-profitable,low,low,low
Mario Van Peebles,low,not-profitable,low,low,high
Sigourney Weaver,mid,profitable,mid,mid-high,high
Wil Wheaton,low,very-profitable,low,high,low
Paul Hogan,mid,very-profitable,high,mid-low,mid
David Bowie,low,not-profitable,low,high,low
Charlie Sheen,high,profitable,high,mid-low,high
Isabella Rossellini,low,not-profitable,low,high,low
Lea Thompson,low,not-profitable,low,low,low
Rick Moranis,mid,very-profitable,high,mid-low,high
Crispin Glover,low,not-profitable,mid,mid-high,mid
Ally Sheedy,mid,profitable,mid,mid-low,high
Joey Cramer,low,profitable,low,mid-high,low
Kathleen Turner,mid,not-profitable,mid,mid-low,high
Corey Haim,low,profitable,mid,mid-high,mid
Thom Mathews,low,very-profitable,low,mid-low,low
Rodney Dangerfield,low,very-profitable,low,mid-high,low
Dennis Hopper,low,not-profitable,low,mid-low,low
Gary Oldman,mid,profitable,mid,mid-high,high
Michael Rooker,low,very-profitable,low,mid-high,low
Jason Lively,low,not-profitable,low,mid-high,low
Kate Capshaw,low,not-profitable,low,mid-low,low
Vincent Price,low,not-profitable,mid,mid-high,low
Orson Welles,low,not-profitable,low,mid-high,low
Michael Moriarty,low,very-profitable,low,low,low
Jeff Daniels,mid,not-profitable,low,mid-high,low
Daryl Hannah,low,not-profitable,low,low,low
Tracy Camilla Johns,low,very-profitable,low,mid-high,low
Tom Waits,low,not-profitable,low,high,low
Karen Black,low,not-profitable,low,mid-low,low
Deborah Foreman,low,profitable,low,mid-low,low
Helena Bonham Carter,low,not-profitable,low,mid-high,low
John Candy,mid,profitable,high,mid-low,mid
Bryan Brown,mid,not-profitable,low,mid-low,mid
Brian Kerwin,low,not-profitable,low,low,low
Danny DeVito,mid,not-profitable,mid,mid-low,mid
Richard Jordan,low,not-profitable,low,low,low
John Lithgow,mid,profitable,mid,mid-low,low
Michael Keaton,high,profitable,high,mid-low,high
Stephen Lang,mid,very-profitable,high,mid-high,mid
Chris Makepeace,low,not-profitable,low,mid-low,low
Burt Lancaster,low,not-profitable,mid,mid-high,low
Todd Allen,low,profitable,low,mid-low,low
Blythe Danner,low,not-profitable,low,mid-high,low
Sissy Spacek,low,not-profitable,low,mid-low,low
Judd Nelson,low,not-profitable,low,low,high
Scott McGinnis,low,not-profitable,low,low,low
Mike Norris,low,not-profitable,low,low,low
Victor Love,low,not-profitable,low,mid-low,low
Cary Elwes,mid,very-profitable,high,mid-high,high
Elisabeth Shue,low,very-profitable,mid,mid-low,high
Adrian Pasdar,low,not-profitable,low,mid-high,low
Andrew McCarthy,low,very-profitable,high,low,high
Dolph Lundgren,mid,not-profitable,low,mid-low,mid
Christian Bale,high,profitable,mid,high,high
Lorraine Gary,low,profitable,low,low,low
Timothy Dalton,low,profitable,mid,mid-high,low
Lou Diamond Phillips,mid,very-profitable,high,mid-low,high
Andre Gower,low,not-profitable,low,mid-high,low
Donald Pleasence,mid,profitable,mid,mid-low,high
George Kennedy,low,very-profitable,low,mid-low,low
Hume Cronyn,low,profitable,low,mid-high,low
Jason Bateman,high,profitable,high,mid-low,high
Jim Varney,mid,very-profitable,mid,mid-low,low
Kim Basinger,mid,not-profitable,low,mid-low,mid
Anthony Newley,low,not-profitable,low,low,low
Casey Siemaszko,low,not-profitable,low,mid-high,low
David Paul,low,not-profitable,low,low,low
Martin Sheen,low,not-profitable,low,mid-low,low
Denzel Washington,high,profitable,mid,mid-high,mid
Madonna,mid,not-profitable,low,low,high
Chris Cooper,low,not-profitable,mid,high,mid
Jon Cryer,low,not-profitable,low,mid-high,low
Michael E. Knight,low,not-profitable,low,mid-low,low
Lane Smith,low,not-profitable,low,mid-low,low
Kelly McGillis,low,not-profitable,mid,mid-high,high
Jim Belushi,mid,profitable,mid,mid-low,low
Tom Hulce,low,not-profitable,low,low,low
Michael Biehn,low,not-profitable,low,low,high
Deborah Winters,low,not-profitable,low,low,low
Bill Cosby,low,not-profitable,low,low,low
Sarah Miles,low,not-profitable,low,mid-low,low
Robert Townsend,low,very-profitable,high,mid-low,high
Sy Richardson,low,not-profitable,low,mid-low,low
Jodie Foster,high,profitable,high,mid-high,high
Julie Walters,low,not-profitable,low,mid-high,low
Patrick Dempsey,mid,not-profitable,mid,mid-low,low
Elaine Stritch,low,not-profitable,low,mid-high,low
Eric Stoltz,mid,not-profitable,low,mid-low,high
Eddie Deezen,low,not-profitable,low,low,low
Bruce Willis,high,profitable,mid,mid-high,high
Alec Baldwin,high,not-profitable,mid,mid-low,high
River Phoenix,mid,not-profitable,mid,mid-high,mid
Roddy Piper,low,profitable,low,mid-high,low
Winona Ryder,mid,not-profitable,mid,mid-high,high
Bob Hoskins,low,profitable,high,mid-low,high
Annabeth Gish,low,profitable,low,mid-low,low
Philippe Noiret,low,profitable,low,high,low
Catherine Hicks,low,very-profitable,low,mid-high,low
Leslie Nielsen,mid,profitable,mid,mid-low,high
Hitoshi Takagi,low,very-profitable,low,high,low
Melanie Griffith,mid,not-profitable,mid,mid-low,mid
Jean-Claude Van Damme,high,profitable,high,mid-low,high
Willem Dafoe,mid,not-profitable,low,mid-high,mid
Pat Hingle,low,very-profitable,low,high,low
Glenn Close,mid,not-profitable,mid,mid-low,high
Geena Davis,mid,not-profitable,low,mid-low,high
Sonny Bono,low,profitable,low,mid-high,low
Jeremy Irons,mid,not-profitable,low,mid-high,low
Daniel Day-Lewis,high,not-profitable,mid,mid-high,high
Shawnee Smith,low,not-profitable,low,mid-high,low
Joey Lawrence,low,profitable,low,mid-high,low
John Neville,low,not-profitable,low,mid-high,low
Cassandra Peterson,low,not-profitable,low,mid-high,low
Christine Ebersole,low,not-profitable,low,low,low
Steven Seagal,high,profitable,mid,mid-low,mid
Keenen Ivory Wayans,mid,profitable,mid,mid-low,mid
Lance Henriksen,low,not-profitable,low,mid-low,high
Terry Kiser,low,very-profitable,low,low,low
Doug Bradley,low,very-profitable,low,mid-high,low
Amanda Donohoe,low,not-profitable,low,mid-low,low
James Karen,low,not-profitable,low,mid-low,low
Tami Erin,low,not-profitable,low,mid-low,low
Carmen Maura,low,very-profitable,low,high,low
Cathy Podewell,low,profitable,low,mid-low,low
Heather O'Rourke,low,not-profitable,low,low,low
William Ragsdale,low,not-profitable,low,mid-low,low
Jackie Mason,low,not-profitable,low,low,low
Laurence Fishburne,mid,not-profitable,low,mid-low,high
Fisher Stevens,low,not-profitable,low,mid-low,low
Bill Pullman,mid,profitable,mid,mid-high,mid
Jason Beghe,low,not-profitable,low,mid-low,low
James Le Gros,low,profitable,low,mid-high,low
Carl Weathers,low,profitable,low,low,low
Sidney Poitier,low,not-profitable,mid,mid-high,mid
George Dzundza,low,not-profitable,low,mid-high,low
Lukas Haas,low,not-profitable,low,mid-high,low
Anthony Edwards,mid,not-profitable,low,mid-low,high
Scott Grimes,low,not-profitable,low,mid-low,low
Eric Bogosian,low,not-profitable,low,mid-high,low
Rubén Blades,low,not-profitable,low,mid-high,low
Forest Whitaker,mid,profitable,high,mid-high,high
Cyndi Lauper,low,not-profitable,low,mid-low,low
Robert Downey Jr.,high,profitable,mid,mid-high,high
Billy Crystal,mid,profitable,mid,mid-high,high
Jennifer Rubin,low,profitable,low,mid-low,low
Gena Rowlands,mid,not-profitable,mid,mid-high,mid
Cliff De Young,low,not-profitable,low,low,low
Amy Irving,low,very-profitable,low,mid-high,low
Jessica Lange,mid,not-profitable,low,mid-low,mid
David Keith,low,not-profitable,low,mid-low,low
Joanna Pacula,low,not-profitable,low,low,low
Tim Daly,low,not-profitable,low,mid-low,low
Alan Boyce,low,not-profitable,low,mid-high,low
Theresa Russell,low,not-profitable,low,mid-low,low
Hart Bochner,low,not-profitable,low,mid-high,low
Keanu Reeves,high,profitable,mid,mid-high,high
Jodi Benson,low,profitable,high,mid-high,high
Ed Harris,mid,not-profitable,low,mid-high,mid
Danny Aiello,low,very-profitable,low,high,low
James Spader,mid,very-profitable,high,mid-low,high
Dale Midkiff,low,very-profitable,low,mid-high,low
Julian Sands,mid,not-profitable,low,mid-low,mid
Fred Savage,low,profitable,low,mid-low,low
'Weird Al' Yankovic,low,not-profitable,low,mid-high,low
Dom DeLuise,low,not-profitable,low,mid-high,low
Nicole Kidman,high,not-profitable,mid,mid-high,high
Shelley Long,mid,profitable,mid,mid-low,low
Morgan Freeman,high,very-profitable,high,mid-high,high
Greg Evigan,low,not-profitable,low,low,low
John Ritter,mid,very-profitable,high,mid-low,mid
Kenneth Branagh,mid,not-profitable,mid,mid-high,high
Jensen Daggett,low,profitable,low,low,low
Colin Firth,mid,very-profitable,high,mid-high,high
Michael Murphy,low,profitable,low,mid-low,low
Masatoshi Nagase,low,not-profitable,low,high,low
