actor_name,actor_num_movies,actor_profit_mean,actor_profit_std,actor_score_mean,actor_score_std
Sammi Davis,low,not-profitable,low,mid-low,low
Christian Slater,mid,not-profitable,low,mid-low,high
Martin Landau,low,not-profitable,low,mid-high,high
Cybill Shepherd,low,not-profitable,low,mid-high,low
Gabriel Damon,low,not-profitable,low,mid-high,low
Ted Danson,low,not-profitable,low,mid-low,low
Dick Durock,low,not-profitable,low,low,low
Bubba Smith,low,not-profitable,low,low,low
Gary Graham,low,not-profitable,low,low,low
Hulk Hogan,low,not-profitable,mid,low,mid
Terry O'Quinn,low,not-profitable,low,mid-low,low
Randy Quaid,low,not-profitable,low,mid-low,low
Peter Boyle,low,not-profitable,low,low,low
Stephen Caffrey,low,not-profitable,low,high,low
Ron Fazio,low,not-profitable,low,low,low
Don Johnson,low,not-profitable,low,mid-low,low
Kiefer Sutherland,mid,not-profitable,low,mid-low,mid
Lorraine Bracco,low,not-profitable,low,mid-high,low
Jillian McWhirter,low,not-profitable,low,mid-low,low
Emily Lloyd,low,not-profitable,low,mid-low,low
Ron Silver,low,not-profitable,low,mid-high,low
Keith Coogan,low,not-profitable,low,mid-low,low
Cheech Marin,low,not-profitable,low,low,low
Josef Sommer,low,not-profitable,low,mid-low,low
Macaulay Culkin,mid,very-profitable,high,mid-low,high
Judith Hoag,low,very-profitable,low,mid-high,low
Johnny Depp,high,profitable,mid,mid-high,mid
Tim Robbins,mid,not-profitable,low,mid-high,high
Liam Neeson,high,profitable,high,mid-high,high
Gabriel Byrne,low,not-profitable,low,mid-low,high
Alex Vincent,low,profitable,low,mid-low,low
Richard Linklater,low,very-profitable,low,mid-high,low
Craig Sheffer,low,profitable,mid,mid-high,mid
Michael Oliver,low,very-profitable,low,low,low
Bob Newhart,low,not-profitable,low,mid-high,low
Christopher Reid,mid,very-profitable,high,mid-low,mid
Tony Todd,low,not-profitable,low,mid-low,high
Jonathan Brandis,low,not-profitable,low,low,low
Kate Hodge,low,profitable,low,low,low
James Lorinz,low,not-profitable,low,mid-low,low
Andrew Dice Clay,low,not-profitable,low,mid-high,low
Keely Christian,low,profitable,low,low,low
Akira Terao,low,not-profitable,low,high,low
Bradley Gregg,low,not-profitable,low,mid-low,low
Dylan McDermott,low,profitable,low,mid-low,mid
Marlon Brando,low,not-profitable,mid,mid-low,high
David Andrews,low,not-profitable,low,low,low
Debbie Harry,low,very-profitable,low,mid-low,low
Gérard Depardieu,low,not-profitable,mid,mid-low,low
Carolyn Farina,low,very-profitable,low,high,low
Aidan Quinn,low,not-profitable,low,mid-high,low
Patrick Bergin,low,not-profitable,low,low,high
Adrienne Shelly,low,not-profitable,low,high,low
Douglas Barr,low,very-profitable,low,low,low
Ed Begley Jr.,low,not-profitable,low,mid-low,low
Dabney Coleman,low,not-profitable,low,mid-low,low
Louis Tripp,low,not-profitable,low,low,low
Brian Dennehy,low,not-profitable,low,mid-low,low
Kirstie Alley,low,not-profitable,low,low,low
Cuba Gooding Jr.,mid,profitable,mid,mid-low,high
Anjelica Huston,low,profitable,high,mid-high,low
Susan Sarandon,mid,profitable,low,mid-high,high
Maribel Verdú,low,very-profitable,low,high,low
Paige O'Hara,low,very-profitable,low,high,low
Kathy Bates,low,very-profitable,high,high,mid
Billy Campbell,low,not-profitable,low,mid-high,low
Anna Chlumsky,low,profitable,low,mid-high,low
Julia Roberts,high,profitable,mid,mid-low,mid
Brian Krause,low,not-profitable,mid,low,low
John Turturro,low,not-profitable,low,high,low
Paige Turco,low,profitable,low,mid-low,low
Robert Arkins,low,not-profitable,low,high,low
Wesley Snipes,high,not-profitable,mid,mid-low,mid
Brandon Quintin Adams,low,very-profitable,low,mid-high,low
Justin Whalin,low,not-profitable,low,low,high
Juliette Binoche,mid,profitable,high,mid-high,low
Brian Bosworth,low,not-profitable,low,mid-low,low
Jason Patric,low,not-profitable,low,mid-high,low
David Morse,low,not-profitable,low,mid-high,low
Kristy Swanson,low,not-profitable,mid,low,high
Glen Campbell,low,not-profitable,low,mid-low,low
Scott Bakula,mid,not-profitable,low,mid-low,high
Vanilla Ice,low,not-profitable,low,low,low
Ellen Barkin,low,not-profitable,low,mid-low,low
Ed O'Neill,low,not-profitable,low,mid-high,low
Bobcat Goldthwait,low,not-profitable,low,mid-low,low
Brad Pitt,high,profitable,mid,mid-high,high
Edith Meeks,low,profitable,low,mid-high,low
John Goodman,mid,very-profitable,high,mid-low,high
Jeff Speakman,low,not-profitable,low,mid-low,low
Claire Bloom,low,not-profitable,low,mid-high,low
Laura Dern,low,not-profitable,low,mid-high,low
Martin Short,mid,not-profitable,low,mid-low,low
Gregory Hines,low,not-profitable,low,low,low
Joe Pesci,mid,not-profitable,mid,mid-low,high
Cindy Williams,low,not-profitable,low,low,low
Jeff Fahey,low,profitable,mid,mid-low,low
Vincent Spano,low,not-profitable,low,mid-high,low
Kevin Anderson,low,not-profitable,low,mid-low,low
Madeleine Stowe,mid,not-profitable,low,mid-low,high
Peter Berg,low,not-profitable,low,mid-high,mid
Harvey Keitel,mid,not-profitable,low,mid-high,high
Virginia Madsen,low,very-profitable,mid,mid-low,mid
Scott Weinger,low,very-profitable,low,high,low
Whoopi Goldberg,mid,profitable,mid,mid-low,mid
Bridget Fonda,low,profitable,low,mid-low,mid
Mike Myers,high,very-profitable,high,mid-low,high
Sheryl Lee,low,not-profitable,low,mid-high,low
Annabella Sciorra,low,very-profitable,high,mid-low,high
Timothy Balme,low,not-profitable,low,high,low
Edward James Olmos,low,not-profitable,low,mid-high,low
Carlos Gallardo,low,very-profitable,low,mid-high,low
Hugh Grant,high,very-profitable,high,mid-high,high
Edward Furlong,mid,not-profitable,mid,mid-low,high
Samantha Mathis,low,not-profitable,low,mid-high,low
Brendan Fraser,high,not-profitable,mid,mid-low,high
Omar Epps,low,profitable,mid,mid-high,mid
Victor Wong,low,profitable,mid,low,mid
Terry Farrell,low,profitable,low,mid-low,low
Terence Knox,low,very-profitable,low,low,low
Tilda Swinton,mid,profitable,mid,mid-high,mid
James Marshall,low,not-profitable,low,mid-high,low
Richard Kind,low,not-profitable,low,low,low
George Strait,low,not-profitable,low,mid-high,low
Stephen Dorff,mid,not-profitable,low,mid-low,high
Anne Parillaud,low,not-profitable,low,mid-low,low
Andy Garcia,mid,not-profitable,low,mid-high,mid
Hugh Laurie,low,not-profitable,low,mid-high,low
Marco Leonardi,low,very-profitable,low,mid-high,low
Damon Wayans,mid,not-profitable,mid,mid-low,mid
Bill Paxton,mid,not-profitable,low,mid-low,high
Brandon Lee,low,not-profitable,low,mid-high,high
Glenn Plummer,low,not-profitable,low,mid-high,low
Dermot Mulroney,mid,profitable,high,mid-low,low
Mary McDonnell,low,not-profitable,low,high,low
Ray Liotta,mid,not-profitable,low,mid-low,high
Armand Assante,low,not-profitable,low,mid-high,low
Mike Dytri,low,very-profitable,low,mid-high,low
Robert John Burke,mid,not-profitable,low,mid-low,high
Andie MacDowell,low,not-profitable,low,mid-low,high
Penelope Ann Miller,low,not-profitable,low,mid-low,mid
Jason London,low,not-profitable,low,high,low
Holly Hunter,low,profitable,high,mid-high,high
Danny Elfman,low,very-profitable,low,high,low
Thomas Ian Nicholas,low,profitable,high,low,high
Damian Chapa,low,not-profitable,low,high,low
Tyrin Turner,low,very-profitable,low,high,low
Kate Maberly,low,not-profitable,low,mid-high,low
Jason James Richter,low,very-profitable,low,mid-low,low
Anthony Hopkins,high,not-profitable,low,mid-high,mid
D.B. Sweeney,low,profitable,mid,mid-high,low
Sharon Stone,mid,not-profitable,mid,low,high
Warwick Davis,low,very-profitable,high,low,low
Angela Bassett,mid,profitable,low,mid-high,high
Kent McCord,low,not-profitable,low,mid-low,low
Joe Mantegna,low,not-profitable,low,high,low
John D. LeMay,low,very-profitable,low,low,low
Diedrich Bader,low,profitable,low,low,low
Charles Grodin,low,profitable,high,low,mid
Federico Luppi,low,not-profitable,low,mid-high,low
Elias Koteas,low,profitable,low,low,low
Gabrielle Anwar,low,not-profitable,low,mid-low,low
Shane McDermott,low,not-profitable,low,mid-low,low
Jason Scott Lee,mid,profitable,mid,mid-high,mid
Janet Jackson,mid,profitable,low,mid-low,high
Tamlyn Tomita,low,profitable,low,high,low
Kevin Conroy,low,not-profitable,low,mid-high,high
Ashley Judd,mid,profitable,mid,mid-low,mid
Will Smith,high,profitable,mid,mid-high,mid
Leslie Cheung,low,not-profitable,low,high,low
Jesse Bradford,mid,not-profitable,mid,mid-low,high
Karen Allen,low,not-profitable,low,low,low
Elijah Wood,high,very-profitable,high,mid-high,high
Mark Dacascos,low,not-profitable,low,mid-high,low
Chris Rock,mid,profitable,mid,mid-low,mid
Jason Priestley,low,not-profitable,low,low,low
Hiep Thi Le,low,not-profitable,low,mid-high,low
Alan Arkin,low,not-profitable,low,mid-high,low
Michael Crawford,low,not-profitable,low,mid-high,low
Uma Thurman,mid,profitable,mid,mid-low,high
Andrew Lowery,low,not-profitable,low,low,low
Rongguang Yu,low,not-profitable,low,high,low
Otto Sander,low,not-profitable,low,mid-high,low
Rebecca De Mornay,low,not-profitable,low,low,low
Winston Chao,low,very-profitable,low,high,low
Paul Gross,low,not-profitable,low,mid-low,low
Diane Ladd,low,profitable,low,low,low
Tatsuo Matsumura,low,not-profitable,low,mid-high,low
Roberto Benigni,low,very-profitable,high,mid-low,high
Darci Kistler,low,not-profitable,low,mid-low,low
Brad Johnson,low,not-profitable,low,low,low
Larry B. Scott,low,not-profitable,low,mid-high,low
Jacob Tierney,low,not-profitable,low,mid-low,low
Jim Carrey,high,very-profitable,high,mid-high,mid
Travis Tedford,low,profitable,low,mid-low,low
Woody Harrelson,mid,not-profitable,low,mid-high,mid
Melanie Lynskey,low,not-profitable,low,mid-high,low
Brian O'Halloran,low,very-profitable,high,high,low
Linda Fiorentino,low,profitable,low,mid-high,low
Patrick Stewart,high,profitable,low,mid-high,mid
Lara Flynn Boyle,low,not-profitable,low,mid-low,low
Renée Zellweger,mid,very-profitable,high,mid-low,high
Pat Morita,low,not-profitable,low,low,low
Toni Collette,low,very-profitable,high,mid-high,low
Dana Delany,low,not-profitable,low,low,low
Tim Allen,high,profitable,high,mid-low,high
Kerry Fox,low,not-profitable,low,mid-high,low
Ralph Fiennes,high,profitable,high,mid-high,high
Robert Patrick,low,not-profitable,low,low,low
Jeremy Piven,mid,not-profitable,mid,mid-low,mid
Massimo Troisi,low,very-profitable,low,high,low
Luke Perry,low,profitable,low,mid-high,low
Nigel Hawthorne,low,not-profitable,low,mid-high,low
Jeni Courtney,low,profitable,low,high,low
Duane Martin,low,very-profitable,low,mid-high,low
G.W. Bailey,low,not-profitable,low,low,low
Sophia Loren,low,not-profitable,low,low,low
Alfre Woodard,low,not-profitable,low,mid-high,low
Jeremy Davies,low,profitable,high,mid-low,low
Jack Palance,low,not-profitable,low,mid-high,low
Allen Payne,low,not-profitable,mid,mid-low,high
Rupert Everett,mid,not-profitable,low,mid-high,low
Chris Elliott,low,not-profitable,low,low,low
Denis Leary,low,profitable,high,mid-high,mid
Harley Jane Kozak,low,not-profitable,low,low,low
Tim Roth,mid,not-profitable,low,mid-high,high
Sean Nelson,low,profitable,low,high,low
Kevin Spacey,high,profitable,high,high,mid
Jennifer Jason Leigh,low,not-profitable,low,mid-low,low
Taylor Nichols,low,profitable,low,mid-high,low
Katrin Cartlidge,low,not-profitable,low,high,low
Nikita Mikhalkov,low,not-profitable,low,high,low
Brian Benben,low,not-profitable,low,mid-low,low
Adam Beach,low,not-profitable,mid,mid-high,high
Alicia Silverstone,mid,not-profitable,mid,mid-low,high
Laura Linney,mid,very-profitable,high,mid-high,high
Leo Fitzpatrick,low,very-profitable,low,mid-high,low
Antonio Banderas,high,profitable,mid,mid-low,high
Shannen Doherty,low,not-profitable,low,mid-high,low
Elizabeth Berkley,low,not-profitable,low,low,low
Ice Cube,high,profitable,mid,mid-low,high
Emma Thompson,mid,very-profitable,mid,mid-high,mid
Leonardo DiCaprio,high,profitable,mid,high,mid
Adam Sandler,high,profitable,mid,mid-low,high
Karan Ashley,low,profitable,low,low,low
Pierce Brosnan,high,profitable,mid,mid-high,mid
Natasha Henstridge,low,not-profitable,mid,low,mid
Jonny Lee Miller,low,not-profitable,low,mid-low,low
Lori Petty,low,not-profitable,low,low,low
Bill Farmer,low,not-profitable,low,mid-high,low
Sandra Bullock,high,very-profitable,high,mid-low,high
James Cromwell,low,very-profitable,low,mid-high,low
Ron Perlman,mid,not-profitable,low,mid-high,mid
Mary Steenburgen,low,profitable,low,mid-high,low
Liesel Matthews,low,not-profitable,low,high,low
David Caruso,mid,not-profitable,low,mid-low,mid
Larenz Tate,low,not-profitable,low,mid-high,mid
Schuyler Fisk,low,not-profitable,low,mid-low,low
Whitney Houston,low,very-profitable,low,mid-low,low
Heather Matarazzo,low,very-profitable,low,high,low
Hal Scardino,low,not-profitable,low,mid-low,low
Billy Zane,low,not-profitable,low,mid-low,high
Steve Buscemi,mid,not-profitable,low,mid-high,low
Clarence Williams III,low,not-profitable,low,mid-high,low
Predrag 'Miki' Manojlovic,low,not-profitable,low,high,low
William Baldwin,low,not-profitable,low,low,high
Julianne Moore,high,not-profitable,mid,mid-high,high
Mark Rylance,low,not-profitable,low,mid-high,low
Jimmy Smits,low,profitable,low,mid-high,low
Jack Mulcahy,low,very-profitable,low,mid-high,low
Parker Posey,low,not-profitable,mid,mid-high,low
Peter Gallagher,low,not-profitable,low,mid-low,low
Sinbad,low,profitable,low,mid-low,low
Aida Mohammadkhani,low,very-profitable,low,high,low
Laurel Holloman,low,very-profitable,low,mid-high,low
Sean Young,low,not-profitable,low,low,low
Shar-Ron Corley,low,not-profitable,low,mid-high,low
Patricia Arquette,low,not-profitable,mid,mid-high,low
Michael Jordan,low,profitable,low,mid-high,low
Neve Campbell,mid,very-profitable,high,mid-high,mid
William H. Macy,low,very-profitable,high,high,high
Helen Hunt,low,very-profitable,low,mid-high,low
Matthew McConaughey,high,profitable,mid,mid-high,high
Robin Tunney,low,not-profitable,low,mid-high,low
Luke Wilson,mid,not-profitable,mid,mid-high,mid
Jennifer Tilly,mid,not-profitable,low,mid-low,high
Billy Bob Thornton,mid,very-profitable,high,mid-high,high
David Thewlis,low,not-profitable,low,mid-low,high
Vince Vaughn,high,profitable,high,mid-low,high
Shawn Wayans,low,profitable,mid,mid-low,high
Philip Baker Hall,low,not-profitable,low,mid-high,low
Tony Shalhoub,low,profitable,low,mid-high,high
Jada Pinkett Smith,low,very-profitable,low,mid-high,low
Paul Terry,low,not-profitable,low,mid-high,low
Pauly Shore,low,not-profitable,low,low,low
Gwyneth Paltrow,mid,profitable,high,mid-high,mid
Naveen Andrews,low,not-profitable,low,mid-low,low
Christopher Guest,low,not-profitable,low,high,low
Timothy Spall,low,not-profitable,mid,high,mid
Mike Judge,low,very-profitable,low,mid-high,low
Pamela Anderson,low,not-profitable,low,low,low
Reese Witherspoon,high,profitable,mid,mid-low,high
Shaquille O'Neal,low,not-profitable,low,low,low
Kelsey Grammer,low,profitable,mid,mid-low,high
Edward Burns,mid,not-profitable,mid,low,high
Geoffrey Rush,mid,profitable,high,mid-high,high
Michelle Trachtenberg,low,profitable,low,low,high
Dennis Miller,low,not-profitable,low,low,low
Vincent Perez,low,not-profitable,low,low,low
Jeffrey Wright,low,not-profitable,low,mid-high,low
Bruce Ramsay,low,profitable,low,low,low
Scarlett Johansson,high,profitable,high,mid-high,mid
Chris O'Donnell,low,not-profitable,low,mid-low,mid
Christopher Eccleston,low,not-profitable,low,mid-high,low
Michael J. Pollard,low,not-profitable,low,low,low
Ben Stiller,high,profitable,mid,mid-low,mid
Jerry O'Connell,low,not-profitable,low,mid-low,low
Sarah Jessica Parker,mid,profitable,mid,low,mid
Tom Arnold,mid,not-profitable,low,low,mid
Martin Lawrence,high,profitable,mid,low,mid
Vincent D'Onofrio,low,not-profitable,low,mid-high,low
Greg Kinnear,mid,profitable,high,mid-low,mid
David Schwimmer,low,not-profitable,low,low,low
Theresa Randle,low,not-profitable,low,low,low
Steven Soderbergh,low,not-profitable,low,mid-high,low
Thora Birch,low,not-profitable,low,mid-low,low
Illeana Douglas,low,not-profitable,low,mid-high,low
Matt LeBlanc,low,not-profitable,low,low,low
Mark Wahlberg,high,profitable,mid,mid-high,high
Casper Van Dien,low,not-profitable,low,mid-high,low
Pam Grier,low,profitable,low,high,low
Alex D. Linz,low,not-profitable,mid,low,mid
Tate Donovan,low,profitable,low,mid-high,low
Matt Damon,high,profitable,mid,mid-high,high
Jennifer Love Hewitt,mid,profitable,high,mid-low,high
Meg Ryan,mid,profitable,low,mid-low,high
Matthew Perry,low,not-profitable,low,mid-low,mid
Kel Mitchell,low,profitable,low,mid-low,low
Robert Carlyle,low,very-profitable,low,mid-high,low
Michael Jai White,low,not-profitable,mid,mid-low,high
Nick Sutton,low,not-profitable,low,mid-high,low
Stephen Fry,low,not-profitable,low,mid-high,low
Ben Affleck,high,very-profitable,high,mid-low,high
Djimon Hounsou,low,not-profitable,low,mid-high,low
Mira Sorvino,low,not-profitable,low,mid-low,low
Robin Shou,low,not-profitable,low,low,low
Mel B,low,not-profitable,low,low,low
Jennifer Lopez,high,profitable,high,mid-low,mid
George Clooney,high,profitable,mid,mid-high,mid
Nathan Lane,low,profitable,mid,mid-high,low
Chris Farley,low,not-profitable,mid,mid-low,low
Trey Parker,mid,not-profitable,mid,mid-high,high
Vanessa Williams,low,very-profitable,low,mid-high,low
Mohammad Amir Naji,low,very-profitable,low,high,low
Tom Everett Scott,low,not-profitable,low,mid-low,mid
Rowan Atkinson,mid,very-profitable,high,mid-high,low
Tammy Lauren,low,profitable,low,mid-low,low
Howard Stern,low,not-profitable,low,mid-high,low
Jennifer Aniston,high,profitable,mid,mid-low,low
Samuel L. Jackson,high,not-profitable,mid,mid-high,high
Tenzin Thuthob Tsarong,low,not-profitable,low,mid-high,low
Michael Jeter,low,very-profitable,low,low,low
Christina Ricci,mid,not-profitable,low,mid-low,high
Jason David Frank,low,not-profitable,low,low,low
Fran Drescher,low,not-profitable,low,mid-low,low
Cameron Diaz,high,very-profitable,high,mid-low,high
Miguel Ferrer,low,not-profitable,low,mid-low,low
Kevin Sorbo,low,not-profitable,low,low,low
John Leguizamo,mid,not-profitable,mid,mid-low,high
Angus Macfadyen,low,not-profitable,low,low,low
Sophie Marceau,low,not-profitable,low,mid-low,low
Peter Fonda,low,profitable,low,mid-high,low
Jared Leto,mid,not-profitable,mid,mid-high,high
Will Friedle,low,not-profitable,low,mid-low,low
Sam Rockwell,mid,not-profitable,mid,mid-high,high
Llyr Ifans,low,not-profitable,low,mid-high,low
Christopher McDonald,low,not-profitable,low,low,low
Joseph Mazzello,low,not-profitable,low,low,low
Thomas Jane,mid,not-profitable,mid,mid-low,mid
Marlon Wayans,mid,very-profitable,high,low,high
Stephen Dillane,low,not-profitable,low,mid-high,low
David Duchovny,mid,not-profitable,low,mid-low,mid
Aaron Eckhart,mid,very-profitable,high,mid-low,high
Julia Ormond,mid,not-profitable,low,mid-high,mid
Edward Norton,mid,profitable,mid,mid-high,high
Jordana Brewster,low,profitable,low,mid-low,mid
Ming-Na Wen,low,profitable,low,high,low
Jim Caviezel,mid,very-profitable,high,mid-high,mid
Tobey Maguire,mid,profitable,mid,mid-high,mid
Jason Schwartzman,mid,not-profitable,low,mid-high,mid
Rufus Sewell,low,not-profitable,low,high,low
Kirsten Dunst,high,profitable,mid,mid-low,mid
Ulrich Thomsen,low,not-profitable,low,high,low
Sean Gullette,low,very-profitable,low,high,low
Jane Adams,low,not-profitable,low,high,low
Cate Blanchett,high,profitable,mid,mid-high,mid
Ryan Phillippe,mid,not-profitable,low,mid-high,mid
Vincent Gallo,low,not-profitable,mid,mid-low,high
James Marsden,mid,not-profitable,low,mid-low,mid
Dave Chappelle,low,profitable,low,mid-high,low
Jeremy Theobald,low,very-profitable,low,high,low
Chris Kattan,low,profitable,low,mid-low,high
Jeffrey Falcon,low,not-profitable,low,mid-high,low
Chow Yun-Fat,mid,profitable,high,mid-high,high
Norm MacDonald,low,not-profitable,low,mid-high,low
Ian McKellen,mid,profitable,mid,mid-high,mid
Chloë Sevigny,low,not-profitable,low,mid-high,low
Carlo Cecchi,low,not-profitable,low,high,low
Veronica Taylor,low,very-profitable,low,mid-low,low
Nas,low,profitable,low,mid-low,low
Ian Bannen,low,very-profitable,low,high,low
Magda Szubanski,low,not-profitable,low,mid-low,low
Jessalyn Gilsig,low,not-profitable,low,mid-low,low
Ian Michael Smith,low,not-profitable,low,mid-high,low
Gillian Anderson,low,not-profitable,low,mid-high,low
Elizabeth Daily,low,very-profitable,low,mid-low,low
LisaRaye McCoy,low,very-profitable,low,mid-low,low
Catherine McCormack,low,not-profitable,low,mid-high,high
Fernanda Montenegro,low,profitable,low,high,low
Billy Crudup,mid,not-profitable,low,mid-high,mid
Joseph Cross,low,not-profitable,low,mid-low,low
Jay Mohr,low,not-profitable,low,mid-low,low
Kate Winslet,mid,not-profitable,mid,mid-high,mid
Oprah Winfrey,low,not-profitable,low,mid-low,low
Howie Long,low,not-profitable,low,low,low
Natasha Lyonne,low,not-profitable,low,mid-high,low
Kevin Gage,low,not-profitable,low,low,low
George Hearn,low,not-profitable,low,low,low
Paul Walker,mid,not-profitable,mid,mid-low,high
Joaquin Phoenix,high,profitable,high,mid-high,mid
Jonathan Taylor Thomas,low,not-profitable,low,mid-low,low
Chris Stafford,low,not-profitable,low,mid-high,low
Jerry Springer,low,not-profitable,low,low,low
Amy Brenneman,low,not-profitable,low,mid-low,low
Jason Biggs,mid,very-profitable,high,mid-low,mid
Ewan McGregor,high,profitable,mid,mid-high,high
Heath Ledger,mid,not-profitable,low,mid-high,high
Ron Livingston,low,not-profitable,low,high,low
Sarah Michelle Gellar,mid,very-profitable,high,mid-low,high
Heather Donahue,low,very-profitable,low,mid-high,low
James Van Der Beek,mid,profitable,mid,mid-low,high
Freddie Prinze Jr.,mid,profitable,high,low,mid
Tony Goldwyn,low,profitable,low,mid-high,low
Eli Marienthal,low,not-profitable,low,high,low
Russell Crowe,high,not-profitable,mid,mid-high,high
Rob Schneider,mid,profitable,mid,low,mid
Hilary Swank,mid,profitable,mid,mid-high,high
Rose McGowan,low,not-profitable,low,mid-low,low
Diane Lane,mid,not-profitable,mid,mid-low,mid
Jake Gyllenhaal,high,profitable,high,mid-high,mid
Jude Law,mid,not-profitable,low,mid-high,mid
Sarah Polley,low,profitable,mid,mid-high,low
Richard Farnsworth,low,not-profitable,low,high,low
Devon Sawa,mid,not-profitable,mid,mid-low,mid
Milla Jovovich,high,profitable,mid,mid-low,mid
Tommy Flanagan,low,very-profitable,low,high,low
Guy Pearce,mid,not-profitable,mid,mid-high,high
Helen Mirren,high,very-profitable,high,mid-low,high
Craig Bierko,low,not-profitable,low,mid-high,low
Melissa Joan Hart,low,profitable,low,mid-low,low
Terence Stamp,low,not-profitable,low,mid-high,low
