actor_name,actor_num_movies,actor_profit_mean,actor_profit_std,actor_score_mean,actor_score_std
Juliette Lewis,low,not-profitable,low,mid-high,low
Claire Danes,low,not-profitable,low,low,high
Molly Shannon,low,not-profitable,low,low,low
Taye Diggs,mid,profitable,mid,mid-high,low
Emily Watson,low,not-profitable,mid,mid-high,mid
Christopher Lloyd,low,not-profitable,low,low,low
James Levine,low,not-profitable,low,mid-high,low
Emily Bergl,low,not-profitable,low,low,low
Charlize Theron,high,not-profitable,mid,mid-high,high
Dave Goelz,low,not-profitable,low,mid-low,low
Elayn J. Taylor,low,very-profitable,low,mid-high,low
French Stewart,low,not-profitable,low,mid-low,low
Kevin Clash,low,not-profitable,low,mid-low,low
Annette Bening,mid,profitable,high,mid-high,high
Shawn Hatosy,low,not-profitable,low,mid-high,low
Takehiro Murata,low,not-profitable,low,mid-low,low
Loren Dean,low,not-profitable,low,mid-high,low
David Spade,mid,not-profitable,low,mid-low,high
Alessandro Nivola,low,not-profitable,low,mid-low,low
Hank Azaria,low,profitable,high,mid-low,high
Christian Campbell,low,very-profitable,low,mid-high,low
Miranda Richardson,low,not-profitable,low,low,low
Jeremy Northam,low,not-profitable,low,mid-low,low
Ellen Burstyn,low,not-profitable,low,high,low
Anna Faris,mid,very-profitable,high,mid-low,mid
Piper Perabo,mid,not-profitable,mid,mid-low,high
Breckin Meyer,mid,profitable,mid,mid-low,high
Ashton Kutcher,mid,profitable,mid,mid-low,high
Radha Mitchell,mid,profitable,low,mid-high,low
Emily Perkins,low,not-profitable,low,mid-high,low
David Arquette,mid,not-profitable,mid,mid-low,mid
Fred Willard,low,profitable,low,high,low
Jamie Bell,mid,very-profitable,high,mid-high,mid
Emilio Echevarría,low,very-profitable,low,high,low
Björk,low,profitable,low,high,low
Giovanni Ribisi,low,very-profitable,low,mid-high,low
Natalie Portman,mid,very-profitable,high,mid-high,mid
Sanaa Lathan,low,profitable,mid,mid-high,high
Jonathan Lipnicki,low,not-profitable,low,mid-low,low
Mark Addy,low,not-profitable,low,low,low
Gerard Butler,high,profitable,mid,mid-high,high
Joshua Jackson,low,profitable,high,low,low
Jet Li,mid,profitable,mid,mid-high,high
Amanda Schull,low,not-profitable,low,mid-high,low
Jeffrey Donovan,low,profitable,low,low,low
Jean Reno,low,profitable,mid,mid-low,high
John Malkovich,low,not-profitable,low,mid-high,low
Colin Farrell,high,not-profitable,mid,mid-high,mid
Shane West,low,not-profitable,low,mid-low,low
Mike White,low,very-profitable,low,mid-high,low
Kirk Cameron,low,very-profitable,high,mid-low,high
Lauren Ambrose,low,not-profitable,low,mid-low,low
Jamie Foxx,mid,not-profitable,mid,mid-high,high
Brenda Blethyn,low,profitable,low,mid-high,low
Jung Suh,low,not-profitable,low,mid-high,low
Jennifer Morrison,low,profitable,low,low,low
Penélope Cruz,low,not-profitable,low,mid-low,high
Tim Meadows,low,not-profitable,low,low,low
Joan Allen,low,not-profitable,low,mid-high,low
Ricardo Darín,low,very-profitable,high,high,low
Timothy Olyphant,low,profitable,mid,mid-high,mid
Lori Heuring,low,not-profitable,low,low,low
Michelle Rodriguez,low,not-profitable,low,mid-high,low
Frankie Muniz,mid,profitable,mid,mid-low,high
Huey Lewis,low,not-profitable,low,mid-low,low
Christine Cavanaugh,low,profitable,low,mid-low,low
Takeshi Kitano,low,not-profitable,low,mid-high,low
Minnie Driver,low,not-profitable,low,mid-low,low
Chris Klein,mid,not-profitable,low,low,high
Jim Cummings,low,profitable,mid,mid-high,mid
Garry Shandling,low,not-profitable,low,mid-low,low
Heather Graham,low,not-profitable,low,low,low
Lara Jill Miller,low,profitable,low,mid-low,low
Daniel Radcliffe,high,very-profitable,high,mid-high,mid
Vin Diesel,high,profitable,mid,mid-high,mid
Naomi Watts,high,profitable,mid,mid-high,high
Daveigh Chase,low,very-profitable,high,high,high
Chyler Leigh,low,very-profitable,low,mid-low,low
Josh Hartnett,mid,profitable,mid,mid-high,high
Audrey Tautou,mid,very-profitable,high,high,high
Haley Joel Osment,mid,not-profitable,low,mid-low,high
Jay Chandrasekhar,mid,profitable,high,mid-low,mid
Janeane Garofalo,low,not-profitable,low,mid-high,low
Jack Black,high,profitable,mid,mid-low,high
Gina Philips,low,very-profitable,low,mid-low,low
Alexa PenaVega,mid,profitable,mid,low,low
Angelina Jolie,high,profitable,mid,mid-high,mid
Julia Stiles,low,very-profitable,high,mid-low,low
Method Man,low,not-profitable,low,mid-low,low
Steve Zahn,low,not-profitable,low,mid-low,high
Kane Hodder,low,not-profitable,low,low,high
Jason Mewes,low,not-profitable,low,mid-high,low
Samuel Le Bihan,low,profitable,low,mid-high,low
Flex Alexander,low,not-profitable,low,mid-low,low
John Cameron Mitchell,low,not-profitable,low,high,low
Alexsandra Wright,low,not-profitable,low,mid-high,low
Tom Green,low,not-profitable,low,low,low
Hayden Christensen,mid,profitable,mid,mid-high,high
Tadanobu Asano,low,not-profitable,mid,mid-high,low
Shannon Elizabeth,low,profitable,low,low,low
Tom Wilkinson,low,very-profitable,low,high,low
Rachael Leigh Cook,low,not-profitable,low,mid-low,low
Marisa Paredes,low,not-profitable,low,high,low
Stephen Chow,low,very-profitable,low,high,low
Debi Derryberry,low,profitable,low,mid-low,low
Denise Richards,low,not-profitable,low,low,low
Marla Sokoloff,low,not-profitable,low,mid-low,low
Ryan Gosling,high,very-profitable,high,mid-high,mid
Judi Dench,mid,very-profitable,high,mid-high,high
Shah Rukh Khan,mid,profitable,mid,high,low
Justin Chambers,low,not-profitable,low,low,low
Mekhi Phifer,low,profitable,low,mid-low,low
Liv Tyler,low,not-profitable,low,mid-low,low
Melissa Sagemiller,low,not-profitable,low,low,low
Jennifer Westfeldt,low,very-profitable,low,mid-high,low
Brian Cox,low,not-profitable,mid,mid-high,high
Dr. Dre,low,not-profitable,low,low,low
Snoop Dogg,low,not-profitable,low,low,low
Monica Potter,low,not-profitable,low,mid-low,low
Mariah Carey,low,not-profitable,low,low,low
Vivica A. Fox,low,not-profitable,low,mid-low,low
Shane Brolly,low,not-profitable,low,mid-low,low
Toshio Furukawa,low,not-profitable,low,mid-high,low
Catherine Keener,low,very-profitable,low,mid-high,low
Andrew Lawrence,low,not-profitable,low,mid-high,low
Christopher Gorham,low,not-profitable,low,mid-high,low
Greg Stebner,low,not-profitable,low,mid-high,low
Eminem,low,very-profitable,low,mid-high,low
Adrien Brody,mid,not-profitable,mid,mid-high,high
Cillian Murphy,low,very-profitable,high,mid-high,mid
Franka Potente,low,profitable,low,high,low
Matthew Lillard,low,profitable,low,mid-low,mid
Mandy Moore,mid,profitable,high,mid-low,high
Joseph Gordon-Levitt,high,profitable,high,mid-high,mid
Nia Vardalos,mid,very-profitable,high,mid-low,mid
Dwayne Johnson,high,profitable,mid,mid-low,mid
Jason Statham,high,profitable,mid,mid-low,high
Kate Bosworth,mid,not-profitable,low,low,mid
Julianna Margulies,low,profitable,low,mid-low,low
Ryan Reynolds,high,very-profitable,high,mid-high,high
Salma Hayek,low,very-profitable,low,high,low
Steve Oedekerk,low,not-profitable,low,mid-low,low
Aaliyah,low,not-profitable,low,low,low
Rebecca Romijn,low,not-profitable,low,mid-low,low
Jordan Ladd,low,very-profitable,low,mid-low,low
DJ Qualls,low,profitable,low,mid-low,low
Colin Hanks,low,profitable,low,mid-low,low
Britney Spears,low,very-profitable,low,low,low
Andy Lau,low,not-profitable,low,high,low
Shad Moss,low,profitable,low,low,low
Kang-ho Song,mid,very-profitable,high,high,mid
Parry Shen,low,very-profitable,low,mid-high,low
Dana Carvey,low,profitable,low,low,low
Nick Cannon,low,profitable,low,mid-low,low
Eddie Griffin,low,not-profitable,low,mid-low,low
Alexis Bledel,low,not-profitable,low,mid-high,low
Angela Bettis,low,not-profitable,low,mid-high,low
Miguel A. Núñez Jr.,low,not-profitable,low,low,low
Chiwetel Ejiofor,mid,profitable,high,mid-high,high
Kieran Culkin,low,not-profitable,low,mid-high,low
Bruce Greenwood,low,not-profitable,low,mid-low,low
Megumi Okina,low,not-profitable,low,mid-high,low
Keisha Castle-Hughes,low,very-profitable,low,high,low
Everlyn Sampi,low,profitable,low,high,low
Jeremy Renner,mid,profitable,mid,mid-high,mid
Charlie Hunnam,mid,not-profitable,low,mid-high,low
Barry Watson,low,profitable,mid,low,high
Katie Holmes,mid,profitable,high,mid-low,high
Casey Affleck,mid,very-profitable,high,mid-high,high
Blayne Weaver,low,very-profitable,low,mid-low,low
Mars Callahan,low,not-profitable,low,mid-high,low
Anna Paquin,low,profitable,low,low,low
Tim Curry,low,profitable,low,mid-low,low
Morris Chestnut,low,profitable,mid,low,low
Michael Reilly Burke,low,not-profitable,low,mid-low,low
America Ferrera,low,profitable,low,mid-high,mid
Steve Irwin,low,profitable,low,low,low
Kate Beckinsale,mid,profitable,mid,mid-low,mid
Choi Min-sik,low,very-profitable,low,high,low
Michael Pitt,low,not-profitable,low,mid-high,low
Albert Brooks,low,very-profitable,high,mid-high,high
Eric Bana,mid,not-profitable,mid,mid-high,high
Evan Rachel Wood,mid,profitable,mid,mid-high,low
Eliza Dushku,low,profitable,low,mid-low,low
Jeremy Sumpter,low,not-profitable,low,mid-high,low
Tommy Wiseau,low,not-profitable,low,low,low
Jessica Biel,low,very-profitable,low,mid-low,low
Shia LaBeouf,high,profitable,mid,mid-high,mid
Sid Haig,mid,not-profitable,mid,mid-low,high
Kate Hudson,mid,profitable,mid,mid-low,mid
Amanda Bynes,mid,not-profitable,mid,mid-low,low
Will Ferrell,high,profitable,mid,mid-low,high
Blanchard Ryan,low,very-profitable,low,mid-low,low
A.J. Cook,low,profitable,low,mid-low,low
Elias McConnell,low,profitable,low,mid-high,low
Chaney Kley,low,very-profitable,low,low,low
Daryl Sabara,low,very-profitable,low,low,low
Derek Richardson,low,profitable,low,low,low
Jonathan Breck,low,profitable,low,mid-low,low
Jessica Alba,mid,profitable,low,low,high
Jonathan Cherry,low,not-profitable,low,low,low
Jennifer Connelly,low,not-profitable,low,mid-high,high
Peter Dinklage,low,very-profitable,low,high,low
Adam Brody,low,not-profitable,low,mid-low,low
Halle Berry,mid,profitable,mid,mid-low,high
Hilary Duff,mid,profitable,mid,mid-low,low
Brittany Murphy,low,not-profitable,mid,mid-low,mid
Jamie Kennedy,low,not-profitable,mid,low,high
Anthony Anderson,low,not-profitable,low,low,low
Michèle Caucheteux,low,not-profitable,low,high,low
Paul Rudd,mid,profitable,mid,mid-high,mid
Wes Ramsey,low,not-profitable,low,mid-high,low
Clive Owen,mid,not-profitable,low,mid-high,low
Romola Garai,low,not-profitable,low,mid-high,low
Jason Lee,mid,profitable,mid,low,mid
Zooey Deschanel,low,very-profitable,high,mid-high,mid
Kelly Clarkson,low,not-profitable,low,low,high
Philip Seymour Hoffman,mid,not-profitable,mid,mid-high,low
Joe Nicolo,low,not-profitable,low,mid-low,low
Anne Reid,low,not-profitable,low,mid-high,low
Jodi Carlisle,low,profitable,low,mid-low,low
Joseph Fiennes,low,not-profitable,low,mid-high,low
Corbin Allred,low,not-profitable,low,mid-high,low
Samy Naceri,low,very-profitable,low,mid-low,low
Liam Aiken,low,profitable,low,low,low
Emile Hirsch,mid,not-profitable,mid,mid-high,high
Scott Mechlowicz,low,not-profitable,low,mid-high,mid
Lindsay Lohan,mid,profitable,mid,low,high
Hugh Jackman,high,profitable,mid,mid-high,mid
Craig T. Nelson,low,very-profitable,low,high,low
Chieko Baishô,low,very-profitable,low,high,low
Jon Heder,low,very-profitable,low,mid-high,low
Jennifer Garner,mid,profitable,mid,mid-low,high
Don Cheadle,mid,very-profitable,high,high,mid
John Cho,mid,very-profitable,high,mid-high,mid
Paul Giamatti,mid,profitable,high,mid-high,high
Anne Hathaway,high,profitable,mid,mid-low,mid
Shane Carruth,low,very-profitable,low,mid-high,low
Tom Kenny,low,very-profitable,low,mid-high,high
Zach Braff,mid,very-profitable,high,mid-high,high
Tony Chiu-Wai Leung,mid,profitable,mid,mid-high,mid
Martin Henderson,low,profitable,mid,low,high
Cayden Boyd,low,not-profitable,low,low,low
Queen Latifah,low,not-profitable,mid,mid-low,high
Kenan Thompson,low,not-profitable,low,low,low
Jena Malone,low,profitable,low,mid-high,low
Viggo Mortensen,mid,very-profitable,high,high,mid
Rory Culkin,low,not-profitable,low,mid-high,low
Diego Luna,low,not-profitable,low,mid-high,high
Sara Foster,low,not-profitable,low,low,low
Gael García Bernal,low,very-profitable,low,high,low
Dwayne Adway,low,not-profitable,low,low,low
Seung-Yun Lee,low,profitable,low,high,low
Mary-Kate Olsen,low,not-profitable,low,low,low
Stellan Skarsgård,low,not-profitable,low,low,low
Tracey Ullman,low,not-profitable,low,low,low
Cedric the Entertainer,low,profitable,low,low,low
Konstantin Khabenskiy,low,very-profitable,low,mid-high,low
Omarion,low,very-profitable,low,low,low
Ray Romano,mid,very-profitable,high,mid-high,mid
Owen Wilson,high,profitable,mid,mid-high,high
Catalina Sandino Moreno,low,very-profitable,low,high,low
Imelda Staunton,low,not-profitable,low,high,low
Paul Kaye,low,not-profitable,low,mid-high,low
Kristen Stewart,high,very-profitable,high,mid-low,mid
Jang Dong-Gun,low,profitable,high,mid-high,high
Anthony Mackie,low,not-profitable,low,low,low
Steve Carell,high,very-profitable,high,mid-high,mid
Ziyi Zhang,low,not-profitable,low,mid-high,low
Keira Knightley,mid,profitable,mid,mid-high,high
Hugo Weaving,low,profitable,low,high,low
Orlando Bloom,low,not-profitable,low,mid-high,mid
Martin Freeman,low,profitable,mid,mid-high,high
Ioan Gruffudd,low,profitable,low,mid-low,low
Nathan Fillion,low,not-profitable,low,mid-high,high
Jay Hernandez,low,very-profitable,low,mid-low,low
Patrick Wilson,mid,very-profitable,high,mid-high,mid
Amber Tamblyn,low,profitable,mid,mid-low,high
Rachel McAdams,mid,profitable,mid,mid-low,mid
Chad Michael Murray,low,not-profitable,low,low,low
Seann William Scott,low,profitable,low,low,low
Stephanie Leonidas,low,not-profitable,low,mid-high,low
Donnie Wahlberg,low,very-profitable,low,mid-high,low
Josh Hutcherson,mid,very-profitable,high,mid-low,mid
Camilla Belle,mid,profitable,mid,mid-low,mid
Nathan Phillips,low,very-profitable,low,mid-low,low
Karl Urban,mid,not-profitable,low,mid-low,high
Owen Kline,low,very-profitable,low,mid-high,low
Kimberly Elise,low,very-profitable,low,mid-low,low
Peter Sallis,low,very-profitable,low,high,low
50 Cent,low,not-profitable,low,low,low
Kristanna Loken,low,not-profitable,low,low,low
Navi Rawat,low,not-profitable,low,mid-low,low
Kuno Becker,low,profitable,low,mid-high,low
Jack Thompson,low,not-profitable,low,low,low
David Strathairn,low,very-profitable,low,high,low
Julian Morris,low,very-profitable,low,mid-low,low
Ray Winstone,low,not-profitable,low,mid-high,high
Josh Lucas,low,not-profitable,low,low,low
Terrence Howard,low,very-profitable,low,mid-high,low
Tom Welling,low,profitable,low,low,low
AnnaSophia Robb,low,profitable,low,mid-high,mid
Benjamin Bratt,low,not-profitable,low,mid-high,low
Steve Howey,low,not-profitable,low,low,low
Barney Clark,low,not-profitable,low,mid-high,low
John Hawkes,low,very-profitable,low,mid-high,low
Felicity Huffman,low,very-profitable,low,high,low
Bryce Dallas Howard,low,not-profitable,mid,mid-high,mid
Embeth Davidtz,low,profitable,low,mid-high,low
Lou Taylor Pucci,low,not-profitable,low,mid-high,low
Lucas Black,low,not-profitable,low,mid-low,low
Daniel Craig,high,profitable,mid,mid-high,high
Ivana Baquero,low,very-profitable,low,high,low
Gerardo Taracena,low,profitable,low,high,low
James McAvoy,high,very-profitable,high,mid-high,high
Ulrich Mühe,low,very-profitable,low,high,low
Justin Long,mid,profitable,mid,low,high
Brandon Routh,low,not-profitable,low,mid-low,low
Steven Strait,low,not-profitable,low,low,low
Ted Levine,low,very-profitable,low,mid-high,low
Ben Whishaw,low,profitable,mid,high,low
Carice van Houten,low,not-profitable,low,high,low
Channing Tatum,high,very-profitable,high,mid-low,mid
Sacha Baron Cohen,mid,very-profitable,high,mid-high,mid
Mary Elizabeth Winstead,low,profitable,mid,mid-low,low
Emma Roberts,mid,profitable,mid,mid-low,mid
Lee Pace,low,not-profitable,low,high,low
Jesse Metcalfe,low,profitable,mid,mid-low,low
Ed Speleers,low,profitable,low,low,low
Beyoncé,low,profitable,mid,mid-low,high
Tobin Bell,mid,very-profitable,high,mid-low,low
Mitchel Musso,low,not-profitable,low,mid-high,low
Jessica Simpson,low,profitable,low,mid-low,low
Jaime Pressly,low,not-profitable,low,low,low
Sook-Yin Lee,low,profitable,low,mid-high,low
David Alan Basche,low,very-profitable,low,high,low
Ken Watanabe,low,profitable,low,high,low
Dakota Fanning,mid,not-profitable,mid,mid-high,high
Liev Schreiber,low,very-profitable,low,mid-low,low
Jon Foster,low,profitable,low,low,low
Josh Duhamel,low,not-profitable,low,low,low
Tyler Perry,mid,very-profitable,high,low,mid
John Cena,mid,not-profitable,mid,mid-low,high
Sienna Miller,low,not-profitable,low,mid-high,low
Kevin James,mid,profitable,mid,low,high
Freddie Highmore,mid,not-profitable,low,mid-high,mid
Alyson Hannigan,low,very-profitable,low,low,low
James Franco,mid,profitable,mid,mid-high,mid
Alison Lohman,low,profitable,mid,mid-low,low
Patrick Fugit,low,not-profitable,low,mid-high,low
Glenn Jacobs,low,profitable,low,low,low
T.I.,low,not-profitable,low,mid-low,low
Toby Jones,low,not-profitable,low,mid-high,low
Kristen Bell,mid,profitable,high,mid-low,high
Jake T. Austin,low,not-profitable,low,mid-low,low
Daniel London,low,not-profitable,low,mid-high,low
Catherine O'Hara,low,not-profitable,low,mid-low,low
Logan Lerman,mid,not-profitable,low,mid-low,high
Charlie Cox,low,not-profitable,low,high,low
Michael Cera,mid,profitable,high,mid-high,mid
Brad Garrett,low,very-profitable,low,high,low
Elliot Page,mid,very-profitable,high,mid-high,high
Amy Adams,mid,profitable,mid,mid-high,mid
Seth Rogen,mid,very-profitable,high,mid-low,mid
Scout Taylor-Compton,low,profitable,mid,mid-low,high
Ryan Kwanten,low,not-profitable,low,mid-low,low
Jerry Seinfeld,low,not-profitable,low,mid-low,low
Reiko Aylesworth,low,profitable,low,low,low
Dane Cook,low,profitable,low,mid-low,low
Lauren German,low,not-profitable,mid,mid-low,low
Karra Elejalde,low,not-profitable,low,mid-high,low
Kal Penn,low,very-profitable,low,low,low
Daniel Hansen,low,not-profitable,low,mid-high,low
Katie Featherston,low,very-profitable,high,mid-low,mid
John C. Reilly,mid,not-profitable,mid,mid-high,mid
Gaspard Ulliel,low,not-profitable,low,mid-low,low
Dan Castellaneta,low,very-profitable,low,mid-high,low
Matthew Macfadyen,low,very-profitable,low,high,low
Will Arnett,mid,not-profitable,mid,mid-low,high
Thomas Lennon,low,profitable,low,mid-low,low
Marion Cotillard,low,not-profitable,mid,mid-high,high
Glen Hansard,low,very-profitable,low,high,low
Richard Jenkins,low,very-profitable,low,high,low
Keri Russell,low,very-profitable,high,mid-high,mid
Alexander Ludwig,low,not-profitable,low,low,low
Catherine Zeta-Jones,low,profitable,low,mid-low,low
Daniella Alonso,low,profitable,low,low,low
Sean Bean,low,profitable,low,mid-low,low
Khalid Abdalla,low,profitable,low,high,low
Skyler Shaye,low,not-profitable,low,low,low
Gabrielle Union,low,profitable,low,mid-low,low
David Koechner,low,not-profitable,low,low,low
Wagner Moura,low,profitable,low,high,low
Norah Jones,low,profitable,low,mid-high,low
Javier Bardem,low,not-profitable,low,mid-high,low
Rachel Nichols,low,not-profitable,low,mid-low,low
Patrick Carroll,low,not-profitable,low,mid-low,low
Big Boi,low,not-profitable,low,low,low
Chiara Mastroianni,low,profitable,low,high,low
Robert Wisdom,low,not-profitable,low,mid-low,low
Elisha Cuthbert,low,not-profitable,low,low,low
Anton Yelchin,mid,not-profitable,low,mid-high,low
Justin Chatwin,low,not-profitable,low,low,high
Michelle Morgan,low,profitable,low,mid-low,low
Columbus Short,low,very-profitable,low,low,low
Zack Ward,low,not-profitable,low,low,low
Scott Speedman,low,very-profitable,low,mid-low,low
Ben Burtt,low,profitable,low,high,low
Rebecca Hall,low,profitable,high,mid-low,high
Dev Patel,mid,very-profitable,high,high,mid
Mike Vogel,low,very-profitable,low,mid-high,low
Shawn Ashmore,low,profitable,low,mid-low,low
Jim Sturgess,mid,not-profitable,mid,mid-high,mid
Sean Faris,low,profitable,low,mid-high,low
Josh Zuckerman,low,not-profitable,low,mid-high,low
Ben Barnes,mid,not-profitable,low,mid-low,mid
Asa Butterfield,low,profitable,mid,high,low
Katherine Heigl,mid,profitable,high,mid-low,mid
Kåre Hedebrant,low,profitable,low,high,low
Tom Hardy,high,profitable,high,mid-high,mid
Carmen Electra,low,not-profitable,low,low,low
Drake Bell,low,profitable,low,low,low
Ray Stevenson,low,not-profitable,low,mid-high,high
Rhona Mitra,low,not-profitable,mid,mid-low,mid
Gabriel Macht,low,not-profitable,low,low,low
Ricky Gervais,mid,not-profitable,low,mid-high,low
Chris Pine,mid,not-profitable,low,mid-high,mid
Rainn Wilson,low,not-profitable,low,mid-high,mid
Robert Hoffman,low,very-profitable,low,mid-low,low
Paul Sorvino,low,not-profitable,low,mid-high,low
Scott Patterson,low,very-profitable,low,mid-low,low
Vinnie Jones,low,not-profitable,low,mid-low,low
Rachel Weisz,mid,not-profitable,low,mid-high,low
Josh Brolin,mid,not-profitable,mid,mid-low,high
Simon Pegg,mid,not-profitable,low,mid-high,low
Brittany Snow,low,profitable,low,low,low
Zac Efron,high,very-profitable,high,mid-low,mid
Sean Maguire,low,profitable,low,low,low
Matt Lanter,low,very-profitable,low,mid-low,low
Tina Fey,low,not-profitable,mid,mid-low,mid
Saoirse Ronan,mid,profitable,mid,mid-high,mid
Jennifer Carpenter,low,profitable,low,mid-low,low
Frank Langella,low,not-profitable,low,high,low
Michelle Williams,mid,profitable,mid,mid-high,low
Stephen McHattie,low,not-profitable,low,mid-high,low
Ari Folman,low,very-profitable,low,high,low
Matthew Goode,low,not-profitable,low,mid-high,low
Alyssa Milano,low,not-profitable,low,mid-low,low
Rob Brown,low,not-profitable,low,mid-high,low
Josh Peck,low,not-profitable,low,mid-high,low
Jimmy Bennett,low,not-profitable,low,low,low
Melissa Leo,low,very-profitable,low,mid-high,low
Sam Worthington,mid,very-profitable,high,mid-high,high
Megan Fox,mid,profitable,mid,mid-low,mid
Jackie Earle Haley,low,profitable,mid,mid-high,high
Zach Galifianakis,mid,very-profitable,high,mid-high,high
Ginnifer Goodwin,mid,very-profitable,mid,mid-high,high
Jesse Eisenberg,high,profitable,mid,mid-high,mid
Sharlto Copley,mid,very-profitable,high,mid-high,mid
Quinton Aaron,low,very-profitable,low,high,low
Edward Asner,low,very-profitable,low,high,low
Dan Fogler,low,not-profitable,low,mid-high,low
Jared Padalecki,low,very-profitable,low,mid-low,low
Anika Noni Rose,low,profitable,low,mid-high,low
Nathaniel Brown,low,not-profitable,low,mid-high,low
Eric Christian Olsen,low,not-profitable,low,mid-low,low
Garret Dillahunt,low,profitable,low,mid-high,low
Michael Nyqvist,low,very-profitable,low,high,low
