actor_name,actor_num_movies,actor_profit_mean,actor_profit_std,actor_score_mean,actor_score_std
Penn Badgley,low,not-profitable,low,mid-low,low
Max Records,low,not-profitable,low,mid-high,low
Briana Evigan,low,profitable,low,low,low
Christopher Plummer,low,profitable,low,mid-high,low
Gabourey Sidibe,low,very-profitable,low,mid-high,low
Hye-ja Kim,low,profitable,low,high,low
Michael Stuhlbarg,low,very-profitable,low,mid-high,low
Josh Stewart,low,not-profitable,low,mid-low,low
Rain,low,not-profitable,low,mid-low,low
Nick Zano,low,very-profitable,low,low,low
Carey Mulligan,low,profitable,low,mid-high,low
Jensen Ackles,low,very-profitable,low,low,low
Emily Blunt,mid,very-profitable,high,mid-high,mid
Tahar Rahim,low,not-profitable,low,high,low
Katie Jarvis,low,not-profitable,low,mid-high,low
Hayden Panettiere,low,not-profitable,low,low,low
Odette Annable,low,very-profitable,low,low,low
Jamal Woolard,low,profitable,low,mid-high,low
Sasha Grey,low,not-profitable,low,mid-low,low
Christian Friedel,low,not-profitable,low,high,low
Sean Patrick Flanery,low,not-profitable,low,mid-low,low
Miley Cyrus,mid,profitable,mid,low,high
Alan Van Sprang,low,not-profitable,low,low,low
Jocelin Donahue,low,not-profitable,low,mid-high,low
John Krasinski,low,not-profitable,low,mid-high,low
Abbie Cornish,low,not-profitable,mid,mid-high,mid
Jeppe Beck Laursen,low,profitable,low,mid-low,low
Ben Foster,low,not-profitable,low,mid-high,low
Evan McGuire,low,not-profitable,low,high,low
Gemma Arterton,low,not-profitable,low,mid-high,low
Zach Cregger,low,not-profitable,low,low,low
Chris Massoglia,low,not-profitable,low,mid-low,low
Ashley Tisdale,low,not-profitable,low,low,low
Kristin Kreuk,low,not-profitable,low,low,low
Colm Meaney,low,not-profitable,low,high,low
Michael Angarano,low,not-profitable,low,mid-low,low
Rooney Mara,low,not-profitable,mid,mid-high,high
Jonathan D. Mellor,low,profitable,low,mid-high,low
Jay Baruchel,mid,profitable,low,high,high
Aaron Taylor-Johnson,mid,profitable,low,mid-high,mid
Madeline Carroll,low,not-profitable,low,high,low
Scoot McNairy,low,very-profitable,low,mid-high,low
Sarah Butler,low,not-profitable,low,mid-low,low
Noah Ringer,low,profitable,low,low,low
Lubna Azabal,low,not-profitable,low,high,low
Mia Wasikowska,mid,profitable,mid,mid-high,low
Emma Stone,mid,very-profitable,high,mid-high,high
Danny Trejo,low,profitable,mid,mid-low,high
Idris Elba,mid,not-profitable,low,mid-low,mid
Michael Fassbender,high,not-profitable,low,mid-low,high
Zachary Gordon,mid,very-profitable,low,mid-low,low
Paul Bettany,low,not-profitable,low,mid-low,low
Robert Pattinson,mid,not-profitable,mid,mid-high,high
Jennifer Lawrence,high,very-profitable,mid,mid-high,mid
Chris Brown,low,very-profitable,high,mid-low,low
Chris Messina,low,very-profitable,low,mid-low,low
Keir Gilchrist,low,not-profitable,low,mid-high,low
Kodi Smit-McPhee,mid,not-profitable,low,mid-high,low
Will Forte,low,not-profitable,low,mid-low,low
Eric Balfour,low,very-profitable,low,low,low
Joey King,mid,profitable,mid,low,high
Amanda Seyfried,mid,not-profitable,mid,mid-low,mid
Jonah Hill,mid,profitable,mid,mid-high,high
Amy Poehler,mid,very-profitable,mid,mid-high,high
Sharni Vinson,low,very-profitable,high,mid-high,low
Stephen Spinella,low,not-profitable,low,mid-low,low
Kôji Yakusho,low,profitable,low,high,low
Bill Nighy,low,not-profitable,low,mid-high,low
Jenn Proske,low,very-profitable,low,low,low
Chace Crawford,low,not-profitable,low,mid-low,low
Patrick Fabian,low,very-profitable,low,mid-low,low
Juno Temple,low,not-profitable,low,mid-high,low
Garrett Hedlund,low,not-profitable,low,mid-low,low
Connor Paolo,low,not-profitable,low,mid-high,low
Robin Wright,low,not-profitable,low,mid-high,low
Max Thieriot,low,not-profitable,low,low,low
Danielle Harris,low,not-profitable,low,mid-low,low
David Hyde Pierce,low,not-profitable,low,mid-high,low
Chris Evans,mid,profitable,mid,high,mid
Chris Hemsworth,high,profitable,mid,mid-high,high
Michael Shannon,mid,not-profitable,low,mid-high,mid
Kristen Wiig,low,very-profitable,low,mid-high,low
Kristen Connolly,low,profitable,low,mid-high,low
Emily Browning,low,not-profitable,low,mid-low,low
Mila Kunis,mid,very-profitable,mid,mid-low,mid
Henry Cavill,mid,profitable,mid,mid-low,high
Justin Timberlake,low,profitable,mid,mid-high,mid
Elle Fanning,mid,profitable,mid,mid-high,mid
Bradley Cooper,high,very-profitable,high,mid-high,high
Jason Momoa,low,profitable,high,mid-low,high
Danny McBride,low,not-profitable,low,mid-low,low
Zoe Saldana,low,not-profitable,low,mid-high,low
Taylor Lautner,low,profitable,low,low,low
Payman Maadi,low,very-profitable,low,high,low
Jeremy Irvine,low,profitable,low,mid-high,low
Iko Uwais,low,very-profitable,high,high,low
Zachary Quinto,low,very-profitable,low,mid-high,low
Nicholas D'Agosto,low,profitable,low,mid-low,low
Alex Pettyfer,low,profitable,low,mid-low,mid
Kenny Wormald,low,profitable,low,mid-low,low
Topher Grace,low,not-profitable,low,mid-low,low
Sara Paxton,low,not-profitable,low,low,low
Gina Carano,low,not-profitable,low,mid-low,low
Jean Dujardin,low,very-profitable,low,high,low
Lucas Pittaway,low,not-profitable,low,mid-high,low
Nick Swardson,low,not-profitable,low,low,low
John Boyega,mid,not-profitable,low,mid-high,high
Brendan Gleeson,low,profitable,low,mid-high,low
Dominic Cooper,low,not-profitable,low,mid-high,low
Brit Marling,low,very-profitable,high,mid-high,low
Felicity Jones,mid,very-profitable,high,mid-high,mid
Elizabeth Olsen,low,very-profitable,high,mid-high,high
Minka Kelly,low,profitable,low,low,low
Selena Gomez,low,not-profitable,low,mid-low,low
Colin O'Donoghue,low,profitable,low,mid-low,low
Christopher Denham,low,profitable,low,mid-high,low
Thomas Horn,low,not-profitable,low,mid-high,low
Rhys Wakefield,low,profitable,low,mid-low,low
Michael Parks,low,not-profitable,low,mid-low,low
Sarah Bolger,low,profitable,low,high,low
Mark Duplass,low,very-profitable,high,mid-high,low
Alex Kendrick,low,very-profitable,high,mid-high,low
Warren Christie,low,very-profitable,low,low,low
Rhys Ifans,low,not-profitable,low,mid-high,low
Russell Brand,low,profitable,low,low,low
Taylor Schilling,low,not-profitable,mid,mid-low,low
Ranbir Kapoor,low,not-profitable,low,high,low
Anna Kendrick,mid,very-profitable,high,mid-low,mid
Mads Mikkelsen,low,profitable,mid,high,high
Noomi Rapace,low,profitable,low,mid-high,low
Jared Gilman,low,very-profitable,low,high,low
Jessica Chastain,mid,profitable,high,mid-high,mid
Andrew Garfield,mid,profitable,mid,mid-high,mid
Kelly Macdonald,low,profitable,low,mid-high,low
Taylor Kitsch,low,not-profitable,low,mid-high,low
Alexander Skarsgård,low,not-profitable,low,mid-low,low
Vanessa Hudgens,low,very-profitable,low,low,low
Danielle Panabaker,low,not-profitable,low,low,low
Benjamin Walker,low,not-profitable,low,mid-low,low
Thomas Mann,low,very-profitable,high,mid-high,high
Suraj Sharma,low,very-profitable,low,high,low
Julianne Hough,low,profitable,mid,mid-low,mid
Aubrey Plaza,low,very-profitable,mid,mid-high,high
Dane DeHaan,mid,very-profitable,high,mid-high,low
Jason Segel,low,profitable,low,mid-low,high
Sean Hayes,low,not-profitable,low,low,low
Ann Dowd,low,profitable,low,mid-high,low
Dax Shepard,low,very-profitable,low,mid-low,low
Alex Veadov,low,very-profitable,low,mid-high,low
Sam Riley,low,not-profitable,low,mid-low,low
Dylan O'Brien,mid,very-profitable,high,mid-high,low
Luke Evans,low,not-profitable,mid,mid-low,low
Lily Collins,mid,not-profitable,mid,mid-low,low
Ashley Hinshaw,low,not-profitable,low,low,low
Sheri Moon Zombie,low,not-profitable,low,low,low
Kathryn McCormick,low,very-profitable,low,mid-high,low
Paul Dano,low,not-profitable,low,mid-high,low
Natasha Calis,low,very-profitable,low,mid-low,low
Adelaide Clemens,low,profitable,low,low,low
Jean-Louis Trintignant,low,profitable,low,high,low
Quvenzhané Wallis,low,very-profitable,high,mid-low,high
Ashley Greene,low,not-profitable,low,low,low
Jonny Weston,low,not-profitable,low,mid-high,low
Josh Radnor,low,not-profitable,low,mid-high,low
Pål Sverre Hagen,low,not-profitable,low,mid-high,low
Stephen Dunham,low,very-profitable,low,low,low
John Magaro,low,not-profitable,low,mid-low,low
Jesse McCartney,low,very-profitable,low,low,low
Aamir Khan,low,not-profitable,low,mid-high,low
Ari Graynor,low,not-profitable,low,mid-low,low
Fernanda Andrade,low,very-profitable,low,low,low
Saif Ali Khan,low,not-profitable,low,mid-low,low
Victoria Justice,low,not-profitable,low,low,low
Peter Sarsgaard,low,not-profitable,low,mid-high,low
Domhnall Gleeson,low,very-profitable,low,high,low
Jason Sudeikis,mid,very-profitable,mid,mid-high,mid
Lorenza Izzo,low,profitable,low,low,low
Daniel Brühl,low,profitable,low,high,low
Jane Levy,low,very-profitable,low,mid-high,low
Emily Baldoni,low,profitable,low,mid-high,low
Alexandra Daddario,low,profitable,low,low,low
Nicholas Hoult,mid,not-profitable,mid,mid-high,mid
Karen Gillan,low,very-profitable,low,mid-high,low
Simon Rex,low,profitable,low,low,low
Oscar Isaac,mid,profitable,high,mid-high,mid
Chloë Grace Moretz,mid,profitable,mid,mid-low,high
Julia Louis-Dreyfus,low,profitable,low,mid-high,low
Gugu Mbatha-Raw,low,not-profitable,low,mid-high,low
Jaden Smith,low,not-profitable,low,low,low
Miles Teller,mid,very-profitable,high,mid-high,high
Chadwick Boseman,mid,profitable,mid,mid-high,low
Sophie Nélisse,low,profitable,low,mid-low,high
Katie Chang,low,profitable,low,mid-low,low
Hideaki Anno,low,very-profitable,low,high,low
Alice Englert,low,not-profitable,low,mid-low,low
Carlos Alazraqui,low,very-profitable,low,mid-low,low
Bill Hader,low,profitable,low,mid-high,low
Macon Blair,low,profitable,low,mid-high,low
Bruce Dern,low,profitable,low,high,low
Christoph Waltz,low,not-profitable,low,mid-low,low
Mark Strong,low,not-profitable,low,mid-high,low
Neil Patrick Harris,low,profitable,low,low,low
Michael B. Jordan,mid,very-profitable,high,high,low
Johnny Knoxville,low,very-profitable,high,mid-low,high
Amy Seimetz,low,very-profitable,low,mid-high,low
Liam Hemsworth,low,not-profitable,mid,mid-low,mid
Bérénice Bejo,low,not-profitable,low,high,low
Benedict Cumberbatch,mid,very-profitable,high,mid-high,high
Tiger Hu Chen,low,not-profitable,low,mid-low,low
Irrfan Khan,low,very-profitable,low,high,low
Chris Pratt,mid,very-profitable,high,mid-high,mid
Alicia Vikander,mid,not-profitable,mid,mid-high,high
Shailene Woodley,mid,very-profitable,high,mid-high,high
Jon Favreau,low,very-profitable,low,mid-high,low
Jemaine Clement,low,very-profitable,low,high,low
Frank Grillo,low,very-profitable,low,mid-low,low
Maika Monroe,low,very-profitable,low,mid-high,low
Brenton Thwaites,mid,not-profitable,mid,mid-low,mid
Sullivan Stapleton,low,profitable,low,mid-low,low
Ryan Potter,low,profitable,low,high,low
Jack O'Connell,low,profitable,low,mid-high,low
Perdita Weeks,low,very-profitable,low,mid-low,low
Ward Horton,low,very-profitable,low,low,low
Ellar Coltrane,low,very-profitable,low,high,low
Eddie Redmayne,mid,very-profitable,mid,mid-high,mid
Essie Davis,low,very-profitable,low,mid-high,low
Darío Grandinetti,low,very-profitable,low,high,low
Dan Stevens,low,not-profitable,low,mid-high,low
Joel Kinnaman,low,profitable,low,mid-low,low
Zoey Deutch,mid,profitable,mid,mid-low,mid
Rose Leslie,low,not-profitable,low,mid-low,low
Aaron Paul,low,profitable,low,mid-high,low
Seth MacFarlane,low,profitable,low,mid-low,low
Hugh Bonneville,low,very-profitable,low,mid-high,low
Richard Armitage,low,profitable,low,mid-low,low
Tom McGrath,low,profitable,low,mid-high,low
Heather Sossaman,low,very-profitable,low,mid-low,low
Gabriella Wilde,low,not-profitable,low,mid-low,low
Kit Harington,low,not-profitable,low,mid-low,mid
Kaitlyn Dever,low,profitable,mid,mid-high,mid
Jake Johnson,low,very-profitable,low,mid-high,low
Andy Powers,low,profitable,low,mid-low,low
Sharon Leal,low,profitable,low,low,low
David Oyelowo,mid,not-profitable,mid,mid-high,mid
Jon Hamm,low,not-profitable,low,mid-high,low
John Lloyd Young,low,not-profitable,low,mid-high,low
Kellan Lutz,low,not-profitable,low,low,low
Ryan Guzman,low,not-profitable,low,mid-low,low
Shane Harper,low,very-profitable,low,low,low
Ty Burrell,low,not-profitable,low,mid-high,low
Melissa McCarthy,mid,profitable,mid,mid-low,high
Christina Hendricks,low,profitable,high,mid-low,mid
Jared Harris,low,very-profitable,low,low,low
Taraji P. Henson,mid,very-profitable,high,mid-high,high
Sidse Babett Knudsen,low,not-profitable,low,mid-high,low
Olivia Cooke,low,very-profitable,high,mid-low,high
Kevin Hart,mid,profitable,low,mid-low,mid
Dakota Johnson,mid,very-profitable,high,low,high
Anya Taylor-Joy,low,very-profitable,low,mid-high,low
Brie Larson,mid,very-profitable,mid,mid-high,mid
Mark Ruffalo,low,very-profitable,low,high,low
Lily James,mid,profitable,mid,mid-high,mid
Daisy Ridley,mid,very-profitable,high,mid-high,mid
Melissa Rauch,low,not-profitable,low,mid-low,low
Jason Clarke,low,very-profitable,mid,mid-high,high
Olivia DeJonge,low,very-profitable,low,mid-low,low
Ed Helms,low,profitable,low,mid-low,low
Blake Lively,mid,profitable,high,mid-low,high
Jim Parsons,low,profitable,low,mid-high,low
Tom Hiddleston,low,not-profitable,mid,mid-low,mid
Amy Schumer,mid,profitable,mid,low,high
O'Shea Jackson Jr.,low,very-profitable,low,high,low
Lake Bell,low,profitable,low,mid-high,low
Edgar Ramírez,low,not-profitable,low,mid-low,high
Rupert Friend,low,profitable,low,mid-low,low
Adrian Grenier,low,not-profitable,low,mid-high,low
Tye Sheridan,low,profitable,mid,mid-high,high
Levi Miller,low,not-profitable,low,mid-low,low
Mae Whitman,low,very-profitable,low,mid-high,low
Bryan Cranston,low,not-profitable,low,mid-high,mid
Scott Eastwood,low,not-profitable,low,mid-high,low
Prabhas,low,not-profitable,low,high,low
Nat Wolff,low,very-profitable,low,mid-low,low
Abraham Attah,low,not-profitable,low,high,low
Bel Powley,low,not-profitable,low,mid-high,low
Kitana Kiki Rodriguez,low,very-profitable,low,mid-high,low
James Ransone,low,very-profitable,low,low,low
Ben Mendelsohn,low,not-profitable,low,mid-high,low
Taron Egerton,mid,profitable,mid,mid-high,high
Lily Tomlin,low,very-profitable,low,mid-high,low
Amy Landecker,low,profitable,low,mid-high,low
Shameik Moore,low,profitable,mid,high,high
Adam Scott,low,very-profitable,low,mid-low,low
Donnie Yen,low,profitable,low,mid-high,low
Noah Schnapp,low,profitable,low,mid-high,low
Olivia Wilde,low,very-profitable,low,low,low
Reese Mishler,low,very-profitable,low,low,low
Aubrey Peeples,low,not-profitable,low,low,low
Kate Mara,low,not-profitable,low,mid-low,low
Rob Corddry,low,not-profitable,low,low,low
Priscilla C. Shirer,low,very-profitable,low,mid-high,low
Travis Fimmel,low,profitable,low,mid-high,low
Emilia Clarke,low,very-profitable,low,high,low
Auli'i Cravalho,low,very-profitable,low,high,low
Vera Farmiga,low,very-profitable,low,mid-high,high
Eva Green,low,profitable,low,mid-high,low
Mahershala Ali,low,very-profitable,low,high,low
Neel Sethi,low,very-profitable,low,high,low
Ellen DeGeneres,low,very-profitable,low,mid-high,low
Teresa Palmer,low,very-profitable,low,mid-low,low
Mike Epps,low,very-profitable,low,low,low
Suki Waterhouse,low,not-profitable,low,low,low
Hailee Steinfeld,low,profitable,low,mid-high,mid
Adam Driver,low,not-profitable,mid,high,mid
Lauren Cohan,low,very-profitable,low,mid-low,low
Louis C.K.,low,very-profitable,low,mid-high,low
Andy Samberg,low,not-profitable,mid,mid-high,low
Blake Jenner,low,not-profitable,low,mid-high,low
Neal McDonough,low,not-profitable,low,mid-high,low
John Gallagher Jr.,low,profitable,low,mid-low,low
Jack Huston,low,not-profitable,low,mid-low,low
Keegan-Michael Key,low,not-profitable,low,mid-low,low
Lewis MacDougall,low,not-profitable,low,high,low
James Allen McCune,low,very-profitable,low,low,low
James Arnold Taylor,low,not-profitable,low,mid-low,low
Elizabeth Reaser,low,very-profitable,low,mid-low,low
Natalie Dormer,low,profitable,low,low,low
Lucas Till,low,not-profitable,low,mid-low,low
Joe Alwyn,low,not-profitable,low,mid-low,low
Ruth Negga,low,not-profitable,low,mid-high,low
Stephan James,low,not-profitable,low,mid-high,low
Bill Skarsgård,low,very-profitable,low,mid-high,low
Tom Holland,low,very-profitable,mid,high,low
Daniel Kaluuya,low,very-profitable,low,high,low
Fionn Whitehead,low,very-profitable,low,high,low
Anthony Gonzalez,low,very-profitable,low,high,low
Ansel Elgort,low,very-profitable,low,high,low
Gal Gadot,low,very-profitable,low,high,low
Jacob Tremblay,low,very-profitable,high,mid-high,high
Sally Hawkins,low,very-profitable,low,mid-high,low
Emma Watson,low,very-profitable,high,mid-low,high
Frances McDormand,low,very-profitable,low,high,low
Margot Robbie,low,profitable,mid,mid-high,high
Jessica Rothe,low,very-profitable,high,mid-high,low
Scott Shepherd,low,not-profitable,low,mid-high,low
Brooklynn Prince,low,very-profitable,low,high,low
Vicky Krieps,low,not-profitable,low,high,low
Anthony LaPaglia,low,very-profitable,low,mid-high,low
Andy Serkis,low,profitable,low,high,low
Michael Peña,low,not-profitable,low,mid-low,low
Kumail Nanjiani,low,very-profitable,low,high,low
Katie Leung,low,very-profitable,low,mid-high,low
Matt Passmore,low,very-profitable,low,mid-low,low
Amandla Stenberg,mid,profitable,mid,mid-high,high
Dacre Montgomery,low,not-profitable,low,mid-low,low
Joel Edgerton,low,profitable,low,mid-low,low
T.J. Miller,low,very-profitable,low,low,low
Rosario Dawson,low,not-profitable,low,low,low
Regina Hall,low,very-profitable,high,mid-low,mid
Sam Elliott,low,profitable,low,mid-high,low
Josh Gad,low,very-profitable,high,mid-high,low
Matilda Anna Ingrid Lutz,low,profitable,low,low,low
Demetrius Shipp Jr.,low,not-profitable,low,mid-low,low
Demi Lovato,low,profitable,low,mid-low,low
Eugenio Derbez,low,very-profitable,low,mid-low,low
Jason Drucker,low,not-profitable,low,low,low
Emily Mortimer,low,profitable,low,mid-high,low
Brett Dalton,low,not-profitable,low,mid-low,low
Douglas Smith,low,very-profitable,low,low,low
Rami Malek,low,very-profitable,low,high,low
Constance Wu,low,very-profitable,low,mid-high,mid
John David Washington,low,very-profitable,high,high,low
Boyd Holbrook,low,not-profitable,low,low,low
Alden Ehrenreich,low,not-profitable,low,mid-high,low
Bella Thorne,low,very-profitable,low,mid-high,low
Lady Gaga,low,very-profitable,low,high,low
Elsie Fisher,low,very-profitable,low,high,low
Olivia Colman,low,very-profitable,low,high,low
Benicio Del Toro,low,profitable,low,mid-high,low
Y'lan Noel,low,very-profitable,low,low,low
Demián Bichir,low,very-profitable,low,low,low
Zain Al Rafeea,low,very-profitable,low,high,low
Nick Robinson,low,profitable,low,high,low
James Corden,low,very-profitable,low,mid-high,low
Justin Theroux,low,not-profitable,low,mid-low,low
Logan Marshall-Green,low,profitable,low,high,low
Jovan Adepo,low,not-profitable,low,mid-high,low
Claire Foy,low,very-profitable,high,mid-low,low
Hera Hilmar,low,not-profitable,low,mid-low,low
Sunny Suljic,low,not-profitable,low,high,low
Viola Davis,low,not-profitable,low,mid-high,low
Leslie Mann,low,very-profitable,low,mid-low,low
Angourie Rice,low,profitable,low,mid-high,low
LaKeith Stanfield,low,very-profitable,low,mid-high,low
Lucy Hale,low,very-profitable,low,low,low
Storm Reid,low,not-profitable,low,low,low
Amber Heard,low,not-profitable,low,low,low
Ayushmann Khurrana,low,very-profitable,low,high,low
Aldis Hodge,low,not-profitable,low,mid-high,low
Lin Shaye,low,very-profitable,low,mid-low,low
Lucas Hedges,low,not-profitable,low,mid-high,low
Alex Roe,low,very-profitable,low,mid-high,low
Odessa Young,low,not-profitable,low,mid-low,low
Colin Woodell,low,very-profitable,low,mid-low,low
Mackenzie Foy,low,not-profitable,low,mid-low,low
Cynthea Mercado,low,profitable,low,mid-low,low
Kyrie Irving,low,profitable,low,mid-low,low
Shay Mitchell,low,very-profitable,low,low,low
KiKi Layne,low,not-profitable,low,mid-high,low
Alek Skarlatos,low,not-profitable,low,low,low
Steve Coogan,low,profitable,low,mid-high,low
Trevor Jackson,low,not-profitable,low,low,low
J. Michael Finley,low,very-profitable,low,mid-high,low
Masako Nozawa,low,very-profitable,low,high,low
Myles Truitt,low,not-profitable,low,mid-low,low
Wendi McLendon-Covey,low,profitable,low,mid-low,low
Tiffany Haddish,low,not-profitable,low,low,low
Florence Pugh,low,very-profitable,low,mid-high,low
Taylor Russell,low,very-profitable,low,mid-high,low
Himesh Patel,low,very-profitable,low,mid-high,low
Josephine Langford,low,very-profitable,low,low,low
Roman Griffin Davis,low,very-profitable,low,high,low
Zachary Levi,low,profitable,low,mid-high,low
Dean-Charles Chapman,low,very-profitable,low,high,low
Rosa Salazar,low,profitable,low,mid-high,low
Lupita Nyong'o,low,very-profitable,low,mid-high,low
Samara Weaving,low,very-profitable,low,mid-high,low
David Harbour,low,not-profitable,low,low,low
Linda Hamilton,low,not-profitable,low,mid-low,low
Stephen Campbell Moore,low,very-profitable,low,high,low
Isabela Merced,low,profitable,low,mid-low,low
Donald Glover,low,very-profitable,low,mid-high,low
Kyle Chandler,low,profitable,low,mid-low,low
Elizabeth Banks,low,very-profitable,low,mid-low,low
Zack Gottsagen,low,very-profitable,low,high,low
Octavia Spencer,low,very-profitable,low,mid-low,low
Haley Lu Richardson,low,very-profitable,low,mid-high,low
Kaya Scodelario,low,very-profitable,low,mid-low,low
Oakes Fegley,low,not-profitable,low,mid-low,low
Patton Oswalt,low,very-profitable,low,mid-high,low
Linda Cardellini,low,very-profitable,low,low,low
Zoe Margaret Colletti,low,very-profitable,low,mid-low,low
Michael Ealy,low,very-profitable,low,mid-low,low
Kotaro Daigo,low,very-profitable,low,high,low
Jake Schur,low,not-profitable,low,mid-low,low
Dave Bautista,low,profitable,low,mid-low,low
Billy Barratt,low,not-profitable,low,mid-high,low
Chloe Bennet,low,profitable,low,mid-high,low
Rebel Wilson,low,not-profitable,low,mid-low,low
Gina Rodriguez,low,not-profitable,low,mid-low,low
Sofia Mali,low,not-profitable,low,mid-low,low
Tony Jaa,low,not-profitable,low,mid-low,low
Jing Wu,low,very-profitable,low,mid-low,low
Louis Ashbourne Serkis,low,not-profitable,low,mid-low,low
Marcel Ruiz,low,profitable,low,mid-low,low
Yara Shahidi,low,not-profitable,low,mid-low,low
Melanie Martinez,low,not-profitable,low,mid-high,low
Ashley Bratcher,low,profitable,low,mid-low,low
Terry Serpico,low,not-profitable,low,mid-high,low
Ace Young,low,not-profitable,low,mid-low,low
Elisabeth Moss,low,very-profitable,low,mid-high,low
Ben Schwartz,low,profitable,low,mid-high,low
Zhi-zhong Huang,low,very-profitable,low,mid-high,low
