director_name,director_num_movies,director_profit_mean,director_profit_std,director_score_mean,director_score_std
Dario Argento,low,not-profitable,low,mid-low,low
Hal Hartley,low,not-profitable,low,mid-high,low
Jan Egleson,low,not-profitable,low,mid-high,low
Malcolm Mowbray,low,not-profitable,low,mid-low,low
Roger Corman,low,not-profitable,low,mid-low,low
Patrick Read Johnson,low,profitable,high,mid-low,mid
Tibor Takács,low,not-profitable,low,low,low
Prince,low,not-profitable,low,low,low
Jon Amiel,mid,not-profitable,mid,mid-low,mid
Sondra Locke,low,not-profitable,low,mid-low,low
John Singleton,mid,profitable,mid,mid-high,high
Barry Sonnenfeld,high,profitable,mid,mid-high,high
Alfonso Cuarón,mid,very-profitable,high,high,mid
Gary Trousdale,mid,very-profitable,high,mid-high,mid
Jon Avnet,mid,profitable,high,mid-high,high
Peter Hewitt,mid,not-profitable,mid,low,high
Joseph Ruben,mid,very-profitable,high,mid-low,mid
William A. Graham,low,not-profitable,low,low,low
Ate de Jong,low,profitable,low,mid-low,low
Dan Aykroyd,low,not-profitable,low,low,low
Michael Pressman,low,profitable,low,mid-low,low
Mario Van Peebles,low,profitable,mid,mid-low,high
Daniel Petrie Jr.,low,not-profitable,low,mid-high,low
Jack Bender,low,not-profitable,low,low,low
Rachel Talalay,mid,not-profitable,mid,low,mid
Leos Carax,low,not-profitable,low,high,low
Brian Levant,mid,profitable,mid,low,mid
Lili Fini Zanuck,low,not-profitable,low,mid-high,low
Sean Penn,mid,not-profitable,mid,mid-high,high
Michael Hoffman,mid,not-profitable,low,mid-high,low
David Kellogg,low,not-profitable,low,low,high
Wim Wenders,mid,not-profitable,low,mid-high,high
Michael Karbelnikoff,low,not-profitable,low,mid-low,low
Jodie Foster,mid,not-profitable,mid,mid-high,low
Bobcat Goldthwait,low,not-profitable,low,mid-low,low
Tom DiCillo,low,not-profitable,mid,mid-high,high
Jonathan Wacks,low,not-profitable,low,mid-low,low
Jerry Rees,low,not-profitable,low,mid-low,low
Todd Haynes,mid,not-profitable,mid,mid-high,mid
George Jackson,low,profitable,low,low,low
Simon Moore,low,not-profitable,low,mid-high,low
József Gémes,low,not-profitable,low,mid-high,low
Nadia Tass,low,not-profitable,low,mid-low,low
Maurice Phillips,low,not-profitable,low,low,low
Sylvio Tabet,low,not-profitable,low,low,low
Duncan Gibbins,low,not-profitable,low,low,low
Bill Duke,mid,not-profitable,low,mid-low,mid
James Dearden,low,not-profitable,low,mid-low,low
Eric Red,low,not-profitable,low,mid-low,low
Heywood Gould,low,profitable,low,mid-low,low
Lasse Hallström,high,profitable,mid,mid-high,mid
Geoff Burrowes,low,not-profitable,low,mid-low,low
Radha Bharadwaj,low,not-profitable,low,mid-high,low
W.D. Richter,low,not-profitable,low,mid-high,low
Quentin Tarantino,high,very-profitable,high,high,mid
Bernard Rose,low,profitable,high,mid-high,low
Mick Jackson,mid,very-profitable,high,mid-low,mid
David Fincher,high,profitable,mid,high,high
Penelope Spheeris,mid,profitable,high,mid-low,high
Roland Emmerich,high,profitable,mid,mid-low,high
Fran Rubel Kuzui,low,profitable,low,mid-low,low
Kenny Ortega,mid,very-profitable,high,mid-low,high
Peter Jackson,high,very-profitable,high,high,high
Katt Shea,low,not-profitable,low,low,mid
Brett Leonard,mid,not-profitable,mid,low,high
Les Mayfield,mid,profitable,mid,mid-low,mid
Edward James Olmos,low,not-profitable,low,mid-high,low
Robert Rodriguez,high,very-profitable,high,mid-low,high
Bill Kroyer,low,not-profitable,low,mid-high,low
Ernest R. Dickerson,mid,not-profitable,mid,mid-low,high
Jon Turteltaub,high,very-profitable,high,mid-low,mid
Uli Edel,low,not-profitable,low,low,high
Kevin Hooks,mid,not-profitable,mid,mid-low,low
David Price,low,very-profitable,high,low,low
Sally Potter,low,not-profitable,low,mid-high,low
Tony Maylam,low,not-profitable,low,mid-low,low
Phil Roman,low,not-profitable,low,low,low
Eugene Levy,low,not-profitable,low,mid-low,low
Stanley Tong,mid,very-profitable,high,mid-low,high
Bruce Robinson,low,not-profitable,low,mid-low,low
Alfonso Arau,low,very-profitable,high,mid-high,low
Randall Miller,mid,not-profitable,low,mid-low,mid
Bruce A. Evans,low,profitable,low,mid-high,high
Carroll Ballard,low,not-profitable,low,mid-high,low
Stephen Milburn Anderson,low,not-profitable,low,mid-high,low
Brian Henson,low,not-profitable,mid,mid-high,high
Chris Menges,low,not-profitable,low,mid-low,low
Stephen Gyllenhaal,low,not-profitable,low,mid-high,low
Carl Schenkel,low,not-profitable,low,mid-low,low
Keith Gordon,mid,not-profitable,low,mid-high,high
Marc Rocco,low,not-profitable,low,mid-high,low
Martin Bell,low,not-profitable,low,mid-high,low
Arne Glimcher,low,not-profitable,low,mid-high,low
Billy Crystal,low,not-profitable,low,mid-low,low
Ringo Lam,low,not-profitable,low,mid-low,high
Gregg Araki,low,very-profitable,low,mid-high,low
Tamra Davis,mid,profitable,mid,mid-low,high
Irwin Winkler,mid,not-profitable,mid,mid-low,high
Neal Jimenez,low,not-profitable,low,mid-high,low
Allan Moyle,low,not-profitable,low,low,low
Robert De Niro,low,not-profitable,low,mid-high,high
Marco Brambilla,low,not-profitable,low,mid-low,high
Annabel Jankel,low,not-profitable,low,low,low
Nora Ephron,mid,profitable,high,mid-low,high
Jane Campion,mid,profitable,mid,mid-high,high
Henry Selick,mid,profitable,mid,mid-high,high
Daniel Stern,low,very-profitable,low,mid-low,low
Jim Sheridan,mid,profitable,mid,mid-high,high
Albert Hughes,mid,profitable,mid,mid-high,low
Ron Maxwell,low,not-profitable,low,mid-high,high
Agnieszka Holland,low,not-profitable,mid,mid-high,mid
John Woo,mid,profitable,mid,mid-low,mid
Robert Lieberman,low,not-profitable,low,mid-high,low
Dominic Sena,mid,not-profitable,mid,mid-low,mid
Thomas Schlamme,low,not-profitable,low,mid-high,low
Alan Shapiro,low,not-profitable,mid,mid-low,mid
Gene Quintano,low,profitable,low,mid-low,low
Mark Jones,low,very-profitable,low,low,low
Brian Yuzna,low,not-profitable,low,mid-low,low
Steven Zaillian,mid,not-profitable,low,mid-high,mid
Adam Marcus,low,very-profitable,low,low,low
Roger Avary,low,not-profitable,mid,mid-high,low
Guillermo del Toro,high,profitable,mid,mid-high,mid
Stephen Surjik,low,not-profitable,low,mid-low,low
Peter Medak,low,not-profitable,low,mid-high,low
Stuart Gillard,low,profitable,low,low,low
Rob Bowman,mid,not-profitable,low,mid-low,high
Bille August,low,not-profitable,low,mid-high,mid
Rob Cohen,high,profitable,high,mid-low,high
Tom Stern,low,not-profitable,low,mid-high,low
Victor Nunez,low,profitable,mid,mid-high,low
Kaige Chen,low,not-profitable,low,high,low
Emir Kusturica,low,not-profitable,low,high,mid
Robert Klane,low,not-profitable,low,low,low
Stephen Sommers,mid,profitable,mid,mid-low,mid
Bruce Joel Rubin,low,not-profitable,low,mid-high,low
Tom Ropelewski,low,not-profitable,low,low,low
John Whitesell,mid,not-profitable,mid,low,mid
Mike Binder,mid,not-profitable,low,mid-high,high
Charles Grosvenor,low,not-profitable,low,mid-high,low
Richard Williams,low,not-profitable,low,mid-high,low
Woo-Ping Yuen,low,not-profitable,low,high,low
Christopher Coppola,low,not-profitable,low,low,low
Ang Lee,high,very-profitable,high,mid-high,high
Patrick Hasburgh,low,not-profitable,low,mid-low,low
Leon Ichaso,low,not-profitable,low,mid-low,low
Anthony Minghella,mid,profitable,high,mid-high,high
Ramón Menéndez,low,not-profitable,low,mid-low,low
Michael Steinberg,low,not-profitable,low,mid-low,low
Yves Simoneau,low,not-profitable,low,low,low
Stephen Cornwell,low,not-profitable,low,low,low
Rusty Cundieff,low,not-profitable,mid,mid-high,mid
Billy Weber,low,not-profitable,low,mid-low,low
Warren Leight,low,not-profitable,low,mid-low,low
Frank Darabont,mid,profitable,mid,high,high
Roger Allers,low,very-profitable,high,mid-high,high
Jan de Bont,mid,very-profitable,high,mid-low,high
Peter Farrelly,low,very-profitable,low,high,mid
Alex Proyas,mid,profitable,mid,mid-high,high
Mike Newell,mid,very-profitable,high,mid-high,mid
Tom Shadyac,mid,profitable,mid,mid-high,mid
Steven E. de Souza,low,profitable,low,low,low
Kevin Smith,high,very-profitable,high,mid-high,high
Duwayne Dunham,low,not-profitable,low,mid-high,low
David Carson,low,profitable,low,mid-high,low
Ben Stiller,mid,profitable,low,mid-low,high
Peter Segal,high,profitable,mid,mid-low,high
Kim Henkel,low,not-profitable,low,low,low
P.J. Hogan,mid,profitable,high,mid-high,mid
John Pasquin,mid,very-profitable,high,mid-low,high
Luis Llosa,low,profitable,low,low,mid
Pixote Hunt,low,not-profitable,low,mid-low,low
Danny Boyle,high,very-profitable,high,mid-high,mid
Jeremy Leven,low,profitable,low,mid-high,low
Paul Flaherty,low,not-profitable,low,mid-low,low
James Yukich,low,not-profitable,low,low,low
Hart Bochner,low,not-profitable,low,mid-high,low
Nicholas Hytner,mid,profitable,mid,mid-high,mid
Jeff Pollack,low,profitable,high,mid-low,high
Steven Seagal,low,not-profitable,low,low,low
David O. Russell,mid,very-profitable,high,mid-high,mid
Chia-Liang Liu,low,not-profitable,low,high,low
Richard Rich,low,not-profitable,low,mid-low,high
Doug McHenry,low,profitable,low,mid-high,low
Gregg Champion,low,not-profitable,low,mid-low,low
Martin Campbell,high,profitable,mid,mid-high,high
Andrew Morahan,low,not-profitable,low,low,low
Michele Soavi,low,not-profitable,low,mid-high,low
Adam Resnick,low,not-profitable,low,low,low
Allan A. Goldstein,low,not-profitable,low,low,low
Ted Demme,mid,not-profitable,low,mid-high,mid
Charles T. Kanganis,low,not-profitable,low,low,low
John Bailey,low,not-profitable,low,mid-low,low
James Gray,mid,not-profitable,low,mid-high,low
Boaz Yakin,mid,profitable,mid,mid-high,high
Rodman Flender,low,not-profitable,low,low,high
Glenn Gordon Caron,low,profitable,mid,mid-low,mid
George Huang,low,not-profitable,low,mid-high,high
Milcho Manchevski,low,not-profitable,low,high,low
Nikita Mikhalkov,low,not-profitable,low,high,low
Mel Smith,low,very-profitable,high,mid-low,low
Xavier Koller,low,not-profitable,low,mid-low,low
Mel Gibson,mid,very-profitable,high,high,mid
Bryan Singer,high,very-profitable,high,mid-high,high
Larry Clark,low,profitable,high,mid-high,mid
John Lasseter,mid,very-profitable,high,mid-high,high
Paul W.S. Anderson,high,profitable,mid,mid-low,mid
F. Gary Gray,high,profitable,mid,mid-high,high
Scott Kalvert,low,not-profitable,low,mid-high,high
Michael Bay,high,profitable,mid,mid-high,mid
Bryan Spicer,mid,not-profitable,mid,low,mid
Iain Softley,mid,not-profitable,low,mid-high,mid
Brad Silberling,mid,profitable,mid,mid-low,mid
Mike Gabriel,low,very-profitable,low,mid-high,low
Kevin Lima,mid,profitable,mid,mid-low,high
John N. Smith,low,very-profitable,low,mid-high,low
Chris Noonan,low,very-profitable,high,mid-high,low
Tim Robbins,low,not-profitable,mid,mid-high,mid
Betty Thomas,mid,profitable,mid,mid-low,high
Robert Longo,low,not-profitable,low,mid-low,low
Danny Cannon,mid,not-profitable,mid,mid-low,high
Marc Caro,low,not-profitable,low,high,low
Victor Salva,mid,profitable,mid,mid-high,high
Gregory Widen,low,profitable,low,mid-high,low
Steve Oedekerk,mid,profitable,mid,mid-low,mid
Holly Goldberg Sloan,low,not-profitable,low,mid-low,low
Joe Chappelle,low,profitable,low,low,low
Melanie Mayron,low,not-profitable,low,mid-low,low
Forest Whitaker,mid,profitable,mid,mid-low,mid
Todd Solondz,low,profitable,high,high,low
Carl Franklin,mid,not-profitable,low,mid-high,low
Jocelyn Moorhouse,low,profitable,mid,mid-low,low
Andrew Sipes,low,not-profitable,low,low,low
Gary Fleder,mid,not-profitable,low,mid-high,mid
Michael Moore,low,not-profitable,low,mid-low,low
Christian Duguay,low,not-profitable,low,mid-low,mid
Oliver Parker,mid,not-profitable,mid,mid-high,low
Philip Haas,low,not-profitable,low,mid-high,low
J.F. Lawton,low,not-profitable,low,mid-low,low
Gregory Nava,low,not-profitable,low,mid-high,mid
Edward Burns,low,very-profitable,high,mid-low,mid
Christopher Monger,low,not-profitable,low,mid-high,low
Paul Auster,low,not-profitable,low,mid-high,low
Daisy von Scherler Mayer,low,profitable,low,mid-high,low
Carlo Carlei,low,not-profitable,low,mid-high,low
Damian Harris,low,not-profitable,low,low,low
Jafar Panahi,low,very-profitable,low,high,low
Desmond Nakano,low,not-profitable,low,low,low
Peter Hall,low,not-profitable,low,low,low
Aaron Norris,low,not-profitable,low,low,low
Maria Maggenti,low,very-profitable,low,mid-high,low
Nick Gomez,low,not-profitable,low,mid-low,high
Preston A. Whitmore II,low,not-profitable,low,low,low
Baz Luhrmann,mid,very-profitable,high,mid-high,mid
Cameron Crowe,mid,profitable,mid,mid-high,high
Gregory Hoblit,mid,not-profitable,mid,mid-high,high
Wes Anderson,mid,profitable,mid,high,mid
Lana Wachowski,mid,profitable,mid,mid-high,high
Billy Bob Thornton,low,very-profitable,high,mid-high,high
Tom Hanks,low,not-profitable,low,mid-high,mid
Bobby Farrelly,high,profitable,high,mid-low,mid
Jonathan Frakes,mid,not-profitable,mid,mid-low,high
Doug Liman,mid,very-profitable,high,mid-high,mid
Paris Barclay,low,very-profitable,low,mid-high,low
Paul Thomas Anderson,mid,not-profitable,mid,high,mid
Campbell Scott,low,profitable,low,mid-high,low
Stuart Baird,mid,not-profitable,low,mid-high,low
Jason Bloom,low,not-profitable,low,low,low
Douglas McGrath,mid,not-profitable,mid,mid-high,low
Mira Nair,low,not-profitable,low,mid-low,low
Mike Leigh,mid,not-profitable,mid,high,low
David Twohy,mid,not-profitable,low,mid-high,low
David Hogan,low,not-profitable,low,low,high
Steve Buscemi,low,not-profitable,low,mid-high,mid
Matthew Bright,low,not-profitable,low,mid-low,high
Lee Tamahori,mid,not-profitable,low,mid-low,high
Scott Hicks,mid,profitable,mid,mid-high,mid
Bronwen Hughes,low,not-profitable,low,mid-low,mid
Gilbert Adler,low,not-profitable,low,low,low
Rick Friedberg,low,not-profitable,low,low,low
Jerry Zaks,low,not-profitable,low,mid-high,low
Arlene Sanford,low,not-profitable,low,mid-low,low
Tim Pope,low,not-profitable,low,low,low
Julian Schnabel,low,not-profitable,low,mid-high,low
Jean-Claude Van Damme,low,not-profitable,low,mid-low,low
Director,low,profitable,low,low,low
Lisa Krueger,low,not-profitable,low,mid-low,high
Michael Winterbottom,mid,not-profitable,low,mid-high,mid
Larry Bishop,low,not-profitable,low,low,low
John Gray,low,not-profitable,low,low,low
John Payson,low,not-profitable,low,mid-low,low
Eric Schaeffer,low,not-profitable,low,low,low
Alexander Payne,mid,profitable,high,mid-high,mid
Martin Lawrence,low,very-profitable,low,mid-low,low
Dan Ireland,low,not-profitable,low,mid-high,low
Matt Reeves,mid,profitable,mid,mid-high,high
Farhad Mann,low,not-profitable,low,low,low
Reb Braddock,low,not-profitable,low,mid-low,low
Fraser C. Heston,low,not-profitable,low,mid-low,low
Allison Anders,low,not-profitable,low,mid-high,low
Bill Couturié,low,not-profitable,low,low,low
Luc Besson,mid,profitable,high,mid-high,mid
Jay Roach,high,profitable,high,mid-high,mid
Simon West,mid,profitable,mid,mid-low,mid
Roberto Benigni,low,very-profitable,low,high,low
Raja Gosnell,high,profitable,mid,low,mid
Andrew Niccol,mid,not-profitable,mid,mid-high,high
Jim Gillespie,low,profitable,high,mid-low,low
Jean-Pierre Jeunet,mid,very-profitable,high,high,high
Sam Weisman,mid,not-profitable,mid,mid-low,low
Andy Tennant,mid,profitable,mid,mid-low,mid
Brian Robbins,mid,not-profitable,mid,mid-low,high
Peter Cattaneo,low,very-profitable,high,mid-high,high
Mark A.Z. Dippé,low,profitable,low,low,low
James Mangold,high,profitable,mid,mid-high,mid
Harmony Korine,mid,profitable,high,mid-low,high
Brian Gilbert,low,not-profitable,low,mid-high,low
Jonathan Mostow,mid,not-profitable,low,mid-high,low
Stephen Kessler,low,not-profitable,low,mid-low,low
George Armitage,low,not-profitable,mid,mid-low,high
John R. Leonetti,mid,very-profitable,high,low,high
Bob Spiers,low,not-profitable,low,low,low
Kar-Wai Wong,mid,not-profitable,low,mid-high,mid
Mimi Leder,mid,profitable,mid,mid-high,mid
Gore Verbinski,high,profitable,mid,mid-high,mid
Trey Parker,mid,profitable,mid,mid-high,high
George Tillman Jr.,mid,profitable,mid,mid-high,mid
Majid Majidi,low,very-profitable,low,high,low
Hark Tsui,low,not-profitable,low,low,low
Anthony Waller,low,not-profitable,low,low,low
Robert Kurtzman,low,profitable,low,mid-low,low
Brett Ratner,high,profitable,mid,mid-high,mid
Jeb Stuart,low,not-profitable,low,mid-high,low
Kasi Lemmons,low,profitable,low,mid-high,low
Félix Enríquez Alcalá,low,not-profitable,low,low,low
Charles Martin Smith,mid,very-profitable,mid,mid-low,high
Don Roos,low,not-profitable,low,mid-low,mid
Shuki Levy,low,not-profitable,low,low,low
Thomas Carter,mid,very-profitable,high,mid-low,high
Theodore Witcher,low,not-profitable,low,high,low
Peter O'Fallon,low,not-profitable,low,mid-high,low
Mark Pavia,low,not-profitable,low,mid-low,low
John Nicolella,low,not-profitable,low,low,low
David Mamet,mid,not-profitable,low,mid-high,low
Paul Miller,low,not-profitable,low,low,low
Ronny Yu,mid,not-profitable,mid,mid-low,mid
Robert Duvall,low,profitable,low,mid-high,low
Steve James,low,not-profitable,low,mid-high,low
Mark Dindal,mid,not-profitable,mid,mid-high,high
Robert Butler,low,not-profitable,low,low,low
John Duigan,low,not-profitable,low,high,low
Mark Waters,high,profitable,mid,mid-low,mid
Nick Cassavetes,mid,profitable,mid,mid-high,high
Kevin Allen,low,not-profitable,low,mid-high,low
Andy Cadiff,low,not-profitable,low,mid-low,mid
Manny Coto,low,not-profitable,low,low,low
Stephen Kay,mid,not-profitable,mid,low,high
Tom Schulman,low,not-profitable,low,low,low
Andy Wilson,low,not-profitable,low,mid-low,low
Neil LaBute,mid,very-profitable,high,mid-low,high
Tony Kaye,low,not-profitable,low,high,low
Stephen Norrington,low,profitable,low,mid-high,high
Frank Coraci,mid,profitable,mid,mid-low,mid
Tony Bancroft,low,profitable,low,high,low
Griffin Dunne,low,not-profitable,low,mid-low,low
Terrence Malick,mid,not-profitable,low,mid-high,mid
Gary Ross,mid,profitable,high,mid-high,mid
Vincent Ward,low,not-profitable,low,mid-high,low
John Madden,mid,very-profitable,high,mid-high,mid
Harry Elfont,low,not-profitable,mid,mid-low,high
Brenda Chapman,low,profitable,low,mid-high,low
Randall Wallace,mid,very-profitable,high,mid-high,mid
Thomas Vinterberg,low,profitable,mid,high,low
Jamie Blanks,low,profitable,mid,low,mid
Darren Aronofsky,mid,very-profitable,high,mid-high,high
Shekhar Kapur,mid,not-profitable,low,mid-high,mid
Mark Christopher,low,not-profitable,low,mid-low,low
Peter Howitt,mid,not-profitable,mid,mid-low,low
Vincent Gallo,low,not-profitable,mid,mid-low,high
David Nutter,low,not-profitable,low,mid-low,low
Eric Darnell,mid,very-profitable,mid,mid-high,low
Christopher Nolan,high,very-profitable,mid,high,mid
John Fortenberry,low,not-profitable,low,mid-low,low
Lance Mungia,low,not-profitable,low,mid-high,low
Antoine Fuqua,high,profitable,mid,mid-high,mid
Bob Saget,low,not-profitable,low,mid-high,low
Peter Berg,high,not-profitable,mid,mid-high,mid
Kirk Wong,low,profitable,low,mid-low,low
François Girard,low,not-profitable,low,high,low
Kunihiko Yuyama,low,very-profitable,low,mid-low,low
Hype Williams,low,profitable,low,mid-low,low
Kirk Jones,mid,very-profitable,high,mid-high,high
Frederik Du Chau,low,not-profitable,mid,mid-low,high
Mikael Salomon,low,not-profitable,low,mid-low,low
Mark Steven Johnson,mid,not-profitable,low,mid-low,high
Troy Miller,low,not-profitable,mid,low,high
Jonathan Darby,low,not-profitable,low,mid-low,low
Kevin Rodney Sullivan,low,profitable,low,mid-low,low
John Warren,low,not-profitable,low,low,low
Willard Carroll,low,not-profitable,low,mid-high,low
Igor Kovalyov,low,very-profitable,low,mid-low,low
Ice Cube,low,very-profitable,low,mid-low,low
Alan Cohn,low,not-profitable,low,mid-low,low
Marshall Herskovitz,low,not-profitable,low,mid-high,low
Walter Salles,mid,not-profitable,mid,mid-high,high
M. Night Shyamalan,high,very-profitable,high,mid-low,high
Gillies MacKinnon,low,not-profitable,low,mid-low,low
Chris Eyre,low,profitable,low,mid-high,low
Dean Semler,low,not-profitable,low,low,low
Tamara Jenkins,low,not-profitable,low,mid-high,low
John Pieplow,low,not-profitable,low,low,low
John Roberts,low,not-profitable,low,mid-high,low
Steve Gomer,low,not-profitable,low,low,low
Steve Boyum,low,not-profitable,low,low,low
Predrag Antonijevic,low,not-profitable,low,mid-high,low
David Dobkin,mid,profitable,mid,mid-high,mid
David Moreton,low,not-profitable,low,mid-high,low
Neil Abramson,low,not-profitable,low,low,low
Jake Kasdan,mid,very-profitable,high,mid-low,high
Tony Cinciripini,low,not-profitable,low,low,low
Anthony Drazan,low,not-profitable,low,mid-low,low
Dean Parisot,mid,not-profitable,low,mid-low,high
Paul Weitz,mid,very-profitable,high,mid-low,mid
Sam Mendes,mid,very-profitable,high,high,mid
George Lucas,mid,very-profitable,mid,mid-high,mid
Gil Junger,low,not-profitable,low,mid-low,high
Mike Judge,low,not-profitable,low,mid-high,high
Roger Michell,mid,profitable,high,mid-high,low
Roger Kumble,mid,profitable,high,low,high
Daniel Myrick,low,very-profitable,low,mid-high,low
Sofia Coppola,mid,very-profitable,high,mid-high,high
Rob Minkoff,mid,not-profitable,low,mid-low,high
Troy Duffy,low,not-profitable,low,mid-high,high
Robert Iscove,mid,profitable,high,low,high
Chris Buck,mid,very-profitable,high,mid-high,low
Spike Jonze,mid,not-profitable,low,high,mid
Brad Bird,mid,profitable,mid,high,mid
Kinka Usher,low,not-profitable,low,mid-low,low
Mike Mitchell,mid,profitable,mid,mid-low,high
Michael Patrick Jann,low,not-profitable,low,mid-high,low
Kimberly Peirce,mid,profitable,mid,mid-high,high
William Malone,low,not-profitable,low,low,high
Jamie Babbit,low,not-profitable,mid,mid-high,mid
Darren Stein,low,not-profitable,low,mid-low,low
Tony Goldwyn,mid,not-profitable,low,mid-high,mid
Brian Helgeland,mid,not-profitable,low,mid-high,high
Adam Rifkin,low,not-profitable,low,mid-high,low
Lynne Ramsay,low,very-profitable,high,high,low
Antonia Bird,low,not-profitable,low,mid-high,low
David Koepp,mid,not-profitable,low,mid-high,mid
Kevin Williamson,low,not-profitable,low,low,low
Josef Rusnak,low,not-profitable,low,mid-high,low
Mark Pellington,low,not-profitable,low,mid-high,mid
John Schultz,mid,profitable,low,mid-low,low
Luis Mandoki,mid,not-profitable,low,mid-low,low
Rupert Wainwright,low,profitable,low,low,high
John Bruno,low,not-profitable,low,low,low
Bruce McCulloch,low,not-profitable,low,low,low
Malcolm D. Lee,mid,profitable,mid,mid-low,high
Mic Rodgers,low,not-profitable,low,low,low
Risa Bramon Garcia,low,not-profitable,low,mid-low,low
Kelly Makin,low,not-profitable,low,mid-low,low
Rand Ravich,low,not-profitable,low,low,low
Tim Hill,mid,profitable,mid,mid-low,mid
Stephan Elliott,low,not-profitable,low,low,low
Rick Famuyiwa,mid,profitable,low,mid-high,mid
Jeff Franklin,low,not-profitable,low,mid-low,low
Gary Halvorson,low,not-profitable,low,mid-low,low
Michael Corrente,low,not-profitable,low,mid-high,low
Mark Tarlov,low,not-profitable,low,low,low
Takao Okawara,low,not-profitable,low,mid-low,low
Michael Haigney,low,very-profitable,low,mid-low,low
Louis Morneau,low,not-profitable,low,low,low
Franco Zeffirelli,low,not-profitable,low,mid-high,low
Damon Santostefano,low,not-profitable,low,mid-low,low
Martha Fiennes,low,not-profitable,low,mid-high,low
Chris Roberts,low,not-profitable,low,low,low
Peter Ho-Sun Chan,low,not-profitable,low,mid-low,low
Gary Sinyor,low,not-profitable,low,low,low
Michael Rymer,low,not-profitable,low,mid-low,high
Antonio Banderas,low,not-profitable,low,mid-low,low
Scott Silver,low,not-profitable,low,low,low
Mike Barker,low,not-profitable,low,mid-low,low
Peter Kassovitz,low,not-profitable,low,mid-high,low
Jim Fall,low,profitable,low,mid-low,high
Alison Maclean,low,not-profitable,low,mid-high,low
Mark Illsley,low,not-profitable,low,mid-low,low
Mary Harron,low,very-profitable,low,high,low
David McNally,low,profitable,low,low,high
McG,mid,not-profitable,low,mid-low,high
Todd Phillips,high,very-profitable,high,mid-high,high
Peyton Reed,mid,very-profitable,mid,mid-high,mid
Peter Lord,low,profitable,mid,mid-high,low
Tarsem Singh,mid,not-profitable,mid,mid-high,high
James Wong,mid,profitable,mid,low,high
Danny Leiner,low,very-profitable,mid,mid-low,high
John Fawcett,low,not-profitable,low,mid-high,low
Roger Christian,low,not-profitable,low,low,low
Stephen Daldry,mid,very-profitable,high,high,mid
Alejandro G. Iñárritu,mid,very-profitable,mid,high,low
Bibo Bergeron,low,profitable,mid,mid-high,mid
Eric Leighton,low,profitable,low,mid-high,low
Lars von Trier,mid,not-profitable,mid,high,mid
Nancy Meyers,mid,profitable,mid,mid-high,low
Steve Carr,mid,profitable,mid,low,mid
Steven Brill,mid,profitable,mid,mid-low,low
Ben Younger,mid,profitable,mid,mid-high,mid
Matt Williams,low,profitable,low,mid-high,low
Gina Prince-Bythewood,mid,profitable,mid,mid-high,low
Tom Dey,mid,not-profitable,low,mid-low,mid
Patrick Lussier,mid,profitable,high,low,low
Antony Hoffman,low,not-profitable,low,mid-low,low
Courtney Solomon,mid,not-profitable,low,low,mid
Chris Koch,low,profitable,mid,low,mid
Joe Charbanic,low,not-profitable,low,low,low
Andrzej Bartkowiak,mid,not-profitable,mid,low,high
Edward Norton,low,profitable,low,mid-high,low
Joe Berlinger,low,profitable,low,low,low
Kenneth Lonergan,low,very-profitable,low,high,low
Diane Keaton,low,not-profitable,low,low,low
